,ID_LK_SK,Prävalenz,Prävalenz_plausibles_Intervall_untere_Grenze,Prävalenz_plausibles_Intervall_obere_Grenze
0,1001,24.7,20.8,28.8
1,1002,20.6,18.1,28.2
2,1003,26.4,21.6,30.0
3,1004,28.1,25.0,32.8
4,1051,27.1,22.0,32.7
5,1053,25.4,20.1,28.1
6,1054,24.2,18.4,34.1
7,1055,29.0,24.6,33.8
8,1056,23.9,19.6,29.3
9,1057,25.1,20.4,30.4
10,1058,24.4,20.8,29.0
11,1059,26.6,22.0,31.3
12,1060,25.4,18.6,33.7
13,1061,29.5,23.6,37.6
14,1062,22.9,17.2,28.2
15,2000,21.4,17.9,25.4
16,3101,22.8,20.4,26.5
17,3102,30.5,26.2,36.9
18,3103,26.8,22.1,31.0
19,3151,27.3,22.9,32.5
20,3153,30.6,26.9,35.0
21,3154,32.1,26.3,39.3
22,3155,33.4,29.0,37.9
23,3157,27.0,23.4,31.3
24,3158,24.2,20.9,28.8
25,3159,27.4,24.2,31.9
26,3241,25.8,22.1,30.2
27,3251,25.8,22.4,31.7
28,3252,28.0,24.1,33.5
29,3254,26.1,23.5,30.3
30,3255,33.8,29.5,39.3
31,3256,30.4,26.4,34.9
32,3257,23.7,20.2,28.5
33,3351,23.5,20.1,31.3
34,3352,28.3,24.3,32.9
35,3353,23.5,19.6,27.8
36,3354,35.2,28.0,41.1
37,3355,22.9,19.1,27.7
38,3356,25.5,21.1,31.5
39,3357,27.4,22.1,32.3
40,3358,27.8,23.8,32.2
41,3359,26.2,22.2,31.1
42,3360,32.1,25.8,38.7
43,3361,27.2,23.3,32.6
44,3401,25.9,22.6,30.2
45,3402,22.9,18.2,28.4
46,3403,19.5,16.6,24.2
47,3404,22.9,18.4,29.1
48,3405,30.8,25.9,36.3
49,3451,23.6,20.5,26.9
50,3452,28.0,24.1,33.0
51,3453,23.5,20.5,28.0
52,3454,25.7,22.6,30.7
53,3455,28.5,24.2,34.0
54,3456,25.3,21.8,30.9
55,3457,28.0,24.3,32.6
56,3458,22.6,19.6,26.9
57,3459,27.6,24.0,34.1
58,3460,23.5,20.8,27.2
59,3461,31.3,25.6,38.1
60,3462,31.2,25.7,37.1
61,4011,23.3,19.7,27.3
62,4012,27.9,23.5,32.1
63,5111,23.5,20.6,28.1
64,5112,30.2,26.0,34.2
65,5113,29.1,25.0,33.6
66,5114,28.0,22.2,32.0
67,5116,29.0,23.9,33.3
68,5117,26.5,20.7,31.1
69,5119,28.1,23.5,33.3
70,5120,37.0,29.0,43.9
71,5122,29.5,25.7,33.1
72,5124,28.2,24.3,33.0
73,5154,29.7,27.1,33.1
74,5158,30.5,27.6,34.6
75,5162,25.6,23.2,31.7
76,5166,30.1,25.1,35.9
77,5170,33.5,29.5,38.1
78,5314,20.5,16.7,26.3
79,5315,21.6,18.9,26.9
80,5316,26.6,23.0,31.0
81,5334,25.8,22.3,30.1
82,5358,30.0,26.7,34.0
83,5362,24.3,20.7,31.4
84,5366,28.4,22.3,33.3
85,5370,26.3,23.0,32.5
86,5374,26.5,22.9,31.4
87,5378,26.9,22.7,31.7
88,5382,24.6,19.6,30.6
89,5512,33.3,28.7,40.7
90,5513,33.7,27.2,38.9
91,5515,17.1,14.4,24.9
92,5554,23.3,19.3,29.0
93,5558,27.5,21.0,34.3
94,5562,31.4,25.2,36.1
95,5566,26.3,21.6,31.6
96,5570,28.8,25.1,32.3
97,5711,23.6,18.9,28.6
98,5754,25.2,21.3,29.7
99,5758,27.5,23.3,32.3
100,5762,28.9,25.3,33.3
101,5766,26.5,23.4,31.7
102,5770,26.9,21.7,33.9
103,5774,24.1,20.6,28.1
104,5911,28.7,23.7,32.6
105,5913,26.6,22.4,31.1
106,5914,28.8,23.1,34.6
107,5915,31.4,25.8,36.5
108,5916,33.4,29.7,37.6
109,5954,31.8,27.1,36.2
110,5958,31.8,29.6,34.5
111,5962,30.9,27.3,35.7
112,5966,28.0,25.0,33.5
113,5970,29.2,25.5,33.4
114,5974,29.6,24.8,35.7
115,5978,31.7,27.1,36.9
116,6411,18.6,16.5,21.9
117,6412,19.4,17.1,23.9
118,6413,22.2,18.8,26.5
119,6414,22.7,19.5,26.1
120,6431,22.4,19.4,28.9
121,6432,24.9,21.2,30.8
122,6433,23.0,19.8,27.8
123,6434,20.5,16.1,25.4
124,6435,25.1,21.8,30.3
125,6436,19.3,16.7,23.9
126,6437,28.0,24.3,32.5
127,6438,21.7,17.9,27.5
128,6439,24.5,20.4,30.5
129,6440,26.3,22.7,30.5
130,6531,24.5,21.2,27.9
131,6532,29.6,24.6,34.5
132,6533,26.6,22.0,32.2
133,6534,22.1,19.7,29.0
134,6535,33.0,27.7,38.9
135,6611,21.5,17.1,25.0
136,6631,28.0,23.6,32.5
137,6632,31.8,25.9,37.5
138,6633,27.9,23.9,34.1
139,6634,29.5,25.4,34.6
140,6635,32.2,27.3,39.4
141,6636,32.3,26.9,38.1
142,7111,22.2,18.0,28.5
143,7131,28.2,22.1,38.1
144,7132,29.9,24.4,36.1
145,7133,29.3,22.8,38.4
146,7134,31.2,25.3,38.2
147,7135,34.5,29.1,40.2
148,7137,28.0,23.4,34.5
149,7138,28.8,23.3,35.1
150,7140,29.2,24.1,35.3
151,7141,28.4,22.4,34.5
152,7143,29.7,24.2,34.4
153,7211,24.8,19.4,32.1
154,7231,28.7,23.3,33.8
155,7232,28.1,22.4,36.5
156,7233,34.8,29.9,39.5
157,7235,26.4,20.2,35.1
158,7311,23.8,20.4,30.8
159,7312,23.0,18.3,30.8
160,7313,24.7,20.1,30.2
161,7314,24.2,19.2,28.3
162,7315,20.1,16.6,27.1
163,7316,24.6,20.6,34.2
164,7317,31.3,25.5,37.1
165,7318,24.5,19.6,30.0
166,7319,26.3,20.9,33.1
167,7320,28.5,23.5,34.8
168,7331,26.8,20.8,33.2
169,7332,28.0,22.2,33.1
170,7333,30.3,24.4,37.6
171,7334,27.0,23.6,32.2
172,7335,25.0,20.2,32.7
173,7336,28.7,24.1,36.1
174,7337,26.8,21.0,32.2
175,7338,22.8,17.0,30.2
176,7339,23.9,17.7,31.2
177,7340,30.0,24.8,39.4
178,8111,19.7,16.9,25.4
179,8115,22.6,19.5,28.4
180,8116,24.5,20.0,31.4
181,8117,23.5,20.6,28.1
182,8118,22.1,19.2,28.8
183,8119,24.7,21.4,30.9
184,8121,23.3,19.9,28.2
185,8125,23.7,20.9,29.8
186,8126,26.2,23.0,31.7
187,8127,24.8,21.7,29.5
188,8128,29.1,25.4,34.0
189,8135,27.1,22.2,33.0
190,8136,23.2,19.1,30.1
191,8211,26.1,20.9,33.6
192,8212,19.9,16.1,25.2
193,8215,26.6,22.2,33.0
194,8216,23.7,20.8,29.5
195,8221,13.9,11.0,21.9
196,8222,22.1,18.3,26.6
197,8225,30.5,27.3,35.9
198,8226,24.0,20.7,31.1
199,8231,25.5,21.6,29.5
200,8235,24.9,21.2,30.3
201,8236,25.1,20.9,30.4
202,8237,24.4,20.7,29.1
203,8311,16.1,13.2,22.2
204,8315,21.8,18.1,27.9
205,8316,23.2,19.6,29.1
206,8317,26.0,20.8,31.4
207,8325,25.0,21.9,29.2
208,8326,23.9,21.1,30.3
209,8327,24.0,20.4,29.0
210,8335,19.8,15.0,27.9
211,8336,21.1,17.9,27.1
212,8337,21.8,18.1,27.1
213,8415,23.2,20.3,29.4
214,8416,19.1,16.5,24.6
215,8417,26.5,22.2,32.1
216,8421,21.7,18.4,26.8
217,8425,25.7,22.4,30.8
218,8426,21.9,19.0,28.1
219,8435,20.7,17.4,28.7
220,8436,20.1,16.4,27.3
221,8437,23.0,20.3,29.0
222,9161,21.7,17.9,25.7
223,9162,19.5,16.4,24.0
224,9163,21.7,18.8,26.3
225,9171,25.4,21.9,30.5
226,9172,23.8,20.0,31.1
227,9173,23.9,19.4,29.2
228,9174,22.5,18.8,27.7
229,9175,21.0,17.5,26.8
230,9176,22.3,17.6,28.8
231,9177,21.4,18.2,28.1
232,9178,20.4,16.8,25.7
233,9179,22.0,18.1,27.5
234,9180,23.0,18.0,29.0
235,9181,22.3,18.3,28.2
236,9182,24.1,20.7,31.2
237,9183,25.1,20.8,31.5
238,9184,20.7,16.7,27.1
239,9185,23.9,19.8,28.1
240,9186,21.9,18.3,26.5
241,9187,21.7,18.6,27.4
242,9188,21.3,16.3,28.2
243,9189,23.9,19.8,29.1
244,9190,24.0,18.8,30.2
245,9261,25.0,21.2,33.5
246,9262,24.7,21.4,32.1
247,9263,29.2,23.7,34.3
248,9271,26.0,22.2,32.8
249,9272,28.7,24.2,33.8
250,9273,25.5,21.9,29.5
251,9274,24.9,21.2,31.6
252,9275,26.9,22.4,33.2
253,9276,29.0,24.5,32.9
254,9277,26.1,22.7,32.3
255,9278,28.0,22.1,33.2
256,9279,28.0,23.4,34.8
257,9361,28.8,24.2,35.6
258,9362,18.0,15.4,24.2
259,9363,28.6,24.0,33.7
260,9371,29.2,24.6,35.0
261,9372,27.8,24.4,33.1
262,9373,24.9,21.3,29.4
263,9374,28.3,23.5,33.0
264,9375,23.2,20.1,28.6
265,9376,28.3,24.1,33.4
266,9377,31.0,28.1,35.7
267,9461,21.4,17.3,26.4
268,9462,24.1,20.5,29.3
269,9463,26.1,21.8,33.2
270,9464,31.8,26.4,38.4
271,9471,26.1,21.5,31.6
272,9472,29.4,25.4,34.2
273,9473,32.2,26.3,36.4
274,9474,26.1,21.9,32.0
275,9475,34.1,30.1,38.7
276,9476,35.6,30.6,41.6
277,9477,31.8,26.3,36.8
278,9478,31.4,26.7,37.1
279,9479,33.3,28.5,38.5
280,9561,24.5,19.4,29.8
281,9562,20.6,17.2,27.3
282,9563,24.4,19.9,29.9
283,9564,25.5,22.7,30.6
284,9565,25.2,20.4,30.9
285,9571,26.0,21.4,33.8
286,9572,24.6,20.3,30.8
287,9573,26.6,22.2,32.5
288,9574,26.5,22.4,31.5
289,9575,29.9,24.3,34.7
290,9576,24.1,19.1,30.8
291,9577,27.0,22.0,32.9
292,9661,22.8,20.0,25.3
293,9662,32.7,26.5,38.7
294,9663,22.4,18.5,26.7
295,9671,23.7,21.5,28.4
296,9672,32.2,26.7,39.5
297,9673,30.0,25.2,35.0
298,9674,33.0,28.5,38.0
299,9675,28.2,24.5,33.9
300,9676,28.9,24.2,33.8
301,9677,29.6,25.5,34.3
302,9678,30.2,24.3,38.3
303,9679,24.5,20.1,30.5
304,9761,22.0,18.0,27.8
305,9762,30.5,25.3,36.1
306,9763,22.2,18.6,28.8
307,9764,27.0,22.5,32.1
308,9771,20.5,17.2,26.5
309,9772,23.3,19.8,29.0
310,9773,27.6,23.5,32.3
311,9774,26.5,20.9,30.5
312,9775,23.5,19.8,27.9
313,9776,22.6,19.5,28.0
314,9777,25.6,20.6,30.3
315,9778,25.0,19.8,31.6
316,9779,27.2,23.3,32.4
317,9780,22.3,19.5,30.1
318,10041,28.4,25.2,33.6
319,10042,31.7,23.9,38.7
320,10043,31.9,25.2,36.9
321,10044,30.5,26.8,35.6
322,10045,28.4,22.3,35.9
323,10046,32.5,27.4,37.7
324,11000,22.2,19.6,25.7
325,12051,34.7,23.4,43.2
326,12052,29.7,23.0,35.1
327,12053,35.1,29.9,45.3
328,12054,20.7,16.2,24.7
329,12060,29.5,23.3,36.8
330,12061,29.6,23.2,35.5
331,12062,37.1,28.8,42.0
332,12063,28.9,21.5,36.0
333,12064,27.2,21.9,45.2
334,12065,28.5,23.1,36.7
335,12066,33.8,27.0,40.5
336,12067,29.8,24.4,47.4
337,12068,32.8,25.7,41.2
338,12069,26.9,20.3,31.1
339,12070,37.9,29.2,44.9
340,12071,37.5,29.9,43.6
341,12072,29.5,23.6,34.5
342,12073,37.1,28.9,42.3
343,13003,28.3,22.7,32.8
344,13004,27.2,21.7,30.6
345,13071,34.6,29.9,40.7
346,13072,31.6,26.1,41.3
347,13073,32.6,27.4,37.6
348,13074,31.5,27.1,38.8
349,13075,33.4,27.8,39.6
350,13076,34.8,30.3,38.9
351,14511,30.6,27.4,36.4
352,14521,38.1,33.9,42.7
353,14522,35.3,31.8,39.7
354,14523,37.8,33.4,42.6
355,14524,37.4,33.1,41.4
356,14612,24.5,20.4,30.2
357,14625,33.3,27.2,41.2
358,14626,36.5,33.0,42.5
359,14627,34.2,31.3,39.9
360,14628,34.8,31.7,39.2
361,14713,26.0,23.8,30.0
362,14729,37.7,34.1,42.1
363,14730,37.4,33.1,42.5
364,15001,36.7,31.3,41.7
365,15002,28.5,23.7,32.9
366,15003,31.4,25.3,35.8
367,15081,37.8,30.7,42.6
368,15082,40.8,31.8,45.8
369,15083,33.0,27.1,39.4
370,15084,39.2,34.6,43.3
371,15085,33.4,27.2,41.9
372,15086,38.0,32.3,44.8
373,15087,43.5,33.9,49.6
374,15088,33.3,29.7,38.0
375,15089,36.8,31.5,44.2
376,15090,32.2,27.0,39.2
377,15091,36.7,29.8,41.5
378,16051,27.2,23.2,33.4
379,16052,32.6,27.6,39.7
380,16053,19.6,15.5,28.9
381,16054,42.8,35.4,48.7
382,16055,31.4,26.8,37.3
383,16056,33.8,29.0,38.9
384,16061,34.3,29.8,39.2
385,16062,38.4,32.2,44.3
386,16063,36.4,31.0,41.9
387,16064,38.1,32.4,43.5
388,16065,37.1,30.9,43.7
389,16066,36.9,30.7,43.7
390,16067,34.4,29.8,38.7
391,16068,33.7,29.8,39.3
392,16069,38.7,33.1,44.1
393,16070,36.1,31.8,42.2
394,16071,35.0,30.1,40.3
395,16072,42.1,35.6,47.5
396,16073,40.3,35.6,45.0
397,16074,32.1,27.2,35.9
398,16075,35.5,30.9,40.7
399,16076,36.5,31.4,41.6
400,16077,38.0,33.5,43.6
