,ID_LK_SK,age_0_34_%,age_35_59_%,age_60+_%,Einw_pro_qm
0,1001,43.106453342867354,31.14162495530926,25.75192170182338,1577.4409587592527
1,1002,43.770501074539084,32.19012070386349,24.039378221597428,2086.3716814159293
2,1003,36.83643495796462,33.824436689103955,29.339128352931425,1013.9489286214462
3,1004,37.30043906550757,33.8709474505265,28.82861348396593,1109.6886779282424
4,1051,33.82478792883417,34.29922678477592,31.875985286389913,93.27516910106851
5,1053,34.521757644577825,36.61286397923595,28.86537837618623,156.18191031162908
6,1054,34.34054148767122,34.56168017062723,31.09777834170156,79.45569152332442
7,1055,29.944511194978585,35.100532951775094,34.95495585324632,144.03449687273354
8,1056,34.95837985184054,36.67821279871244,28.36340734944703,473.3022205494919
9,1057,31.31281724408653,35.58341819086337,33.1037645650501,118.76569423929098
10,1058,33.56355971038402,36.130877096508115,30.305563193107872,124.59746488523467
11,1059,34.216722909636296,35.17110361204849,30.612173478315214,96.57771361527281
12,1060,35.04050255042894,36.87941977741711,28.08007767215395,205.3167908838012
13,1061,34.173601224238084,36.2901322451217,29.536266530640216,124.41461751221915
14,1062,33.40721064491192,37.144525403378346,29.44826395170973,317.3680982395699
15,2000,41.031806250234226,35.560366482563616,23.40782726720216,2438.357017044326
16,3101,39.77453965492243,33.38287178000097,26.842588565076603,1288.4898806434874
17,3102,37.89781606128749,32.80958188817319,29.292602050539312,467.49521136798967
18,3103,37.50916222986525,34.05691456371677,28.433923206417994,606.7689751234054
19,3151,36.36880400181901,36.67291950886767,26.958276489313327,112.22393753428852
20,3152,0.0,0.0,0.0,0.0
21,3153,31.9967302611412,33.48635905819843,34.516910680660374,141.7308010592519
22,3154,33.34465046491506,35.88552903939457,30.769820495690364,135.03956222731642
23,3155,32.2374119685158,34.900011298158404,32.862576733325795,104.64071502321146
24,3156,0.0,0.0,0.0,0.0
25,3157,35.35550330310156,36.541634008882916,28.102862688015527,249.7017707362535
26,3158,33.391963987996,35.92364121373791,30.68439479826609,165.62197984260666
27,3159,37.77958631284405,32.95811310862793,29.262300578528016,186.87818632337445
28,3201,0.0,0.0,0.0,0.0
29,3241,38.0487965004181,34.740036488531686,27.211167011050218,503.94142281271496
30,3251,34.755585883828374,36.07840063443468,29.166013481736954,108.93374652810913
31,3252,33.04141788784254,34.34258442773579,32.61599768442168,186.27153497003286
32,3253,0.0,0.0,0.0,0.0
33,3254,35.25853778462295,34.61101831565399,30.13044389972306,228.90601077520216
34,3255,32.74955970412117,33.64142303628038,33.60901725959845,102.23409771836829
35,3256,35.3080256372234,35.36239764058458,29.329576722192012,86.65476870359795
36,3257,33.15481585235231,35.34075712538265,31.504427022265034,233.51438550793276
37,3351,35.51269727723879,34.258058747261586,30.22924397549962,115.38154008846934
38,3352,32.97513281167229,34.64303552239258,32.38183166593513,96.26803693108691
39,3353,34.216460423457924,37.117447858973954,28.666091717568126,202.45240555195144
40,3354,30.49933917065918,33.869568808855114,35.63109202048571,39.45828783755154
41,3355,37.58698165477827,36.177278973889145,26.23573937133259,138.11564620726534
42,3356,33.090197943920295,36.64296977545213,30.266832280627572,173.92709945301607
43,3357,36.363525129240465,35.75418310850081,27.882291762258728,78.78184675001687
44,3358,35.886372580587455,34.93900039354585,29.174627025866695,74.28205441663432
45,3359,36.78890409744857,35.43391990231509,27.777176000236338,160.25343622275875
46,3360,32.45581817396189,35.000864192196346,32.54331763384177,63.293199050998574
47,3361,35.71846306801567,35.20235101467922,29.079185917305107,173.28823521959995
48,3401,37.92570257837566,33.78045794838094,28.29383947324339,1242.7061649319455
49,3402,39.25689809742006,33.381810937344355,27.36129096523558,446.8132455047178
50,3403,41.71155103739373,33.39753879079721,24.890910171809047,1631.6810553884955
51,3404,43.88763444776264,31.9330128438585,24.179352708378858,1375.1919866444073
52,3405,36.6527701303128,30.87915257348121,32.46807729620598,712.4124404595125
53,3451,34.98641906650224,35.331382837246416,29.682198096251337,169.8276688065483
54,3452,35.186043571699464,34.94374446925962,29.870211959040915,147.47079294059162
55,3453,42.612844556770675,34.92453409547205,22.46262134775728,119.22389152504188
56,3454,39.02081023899379,35.46185096589357,25.51733879511265,112.93143806330127
57,3455,32.72699573430835,34.39569368271379,32.877310582977856,161.53429691729693
58,3456,37.50320486993722,35.41253085831911,27.08426427174367,139.04297252976707
59,3457,36.94209376417033,35.07057929791707,27.98732693791259,156.40220314629923
60,3458,35.06193139906565,36.9575239734448,27.98054462748955,122.21930055219565
61,3459,36.90739709466815,35.63075252628427,27.461850379047583,168.41423124596454
62,3460,42.769671888021016,35.141033065438776,22.089295046540204,173.91058707934167
63,3461,34.27626827947282,35.157519407835345,30.56621231269182,107.4516840854531
64,3462,33.94571217608382,34.29380120248936,31.760486621426814,86.59683950918004
65,4011,39.33682502213042,33.763295816998976,26.899879160870604,1745.5147464590104
66,4012,38.756886143231775,32.816762588661845,28.426351268106377,1213.260730301089
67,5111,39.43006068200241,35.70824196585144,24.86169735214615,2848.507428361161
68,5112,38.93700234661746,34.30915180809884,26.753845845283703,2141.7096219931273
69,5113,38.26300057107676,33.7182242085099,28.018775220413332,2772.2211657316725
70,5114,36.66857545590697,34.76962382168972,28.561800722403312,1647.818828482253
71,5116,37.85598996381773,34.52844477422415,27.615565261958125,1533.7244089869184
72,5117,34.956694756554306,34.43937265917603,30.60393258426966,1872.0420683610866
73,5119,36.051966285473064,34.97289272348681,28.97514099104013,2734.8423920093396
74,5120,35.89112925022974,35.24064363839487,28.86822711137539,1489.4524959742353
75,5122,36.51292670682731,35.633785140562246,27.85328815261044,1779.7632343086887
76,5124,38.87245966217246,34.10359442635348,27.02394591147406,2104.5311479304
77,5154,36.746480413153506,35.61101571192447,27.64250387492202,252.21129125134834
78,5158,33.94429299709276,35.472447105525404,30.583259897381836,1192.6820883060752
79,5162,34.922961284414654,36.37171928595343,28.705319429631913,782.4277436591375
80,5166,34.07496612976065,36.714335892418084,29.210697977821265,530.7040903280785
81,5170,33.68442114008208,35.51083167141139,30.804747188506532,440.93690065209057
82,5313,0.0,0.0,0.0,0.0
83,5314,42.87779061168864,33.620568481137205,23.501640907174156,2319.99149298171
84,5315,41.73510404692428,35.64500618976037,22.619889763315353,2680.5194805194806
85,5316,36.531818015356635,35.51801169447869,27.950170290164678,2077.3171040953466
86,5334,40.89672616636511,32.50069761371103,26.602576219923847,785.8537413522346
87,5354,0.0,0.0,0.0,0.0
88,5358,36.50359090254131,35.107423726499874,28.388985370958814,280.02803232211687
89,5362,35.91745392893686,36.14677220696507,27.935773864098074,667.0673042811936
90,5366,35.09437875959345,36.01171956025721,28.893901680149348,154.42889976215835
91,5370,35.83763889871895,36.14355030237258,28.018810798908472,404.977786270482
92,5374,36.49379199988256,35.220261972833804,28.285946027283636,296.5347989334494
93,5378,33.71364061314847,36.23185338060715,30.054506006244374,648.1638159699991
94,5382,36.0997365700757,35.77411717629798,28.126146253626327,520.096079638574
95,5512,34.64556196382781,35.50258555327432,29.85185248289786,1166.713050392605
96,5513,38.54611860934419,34.07122085216417,27.38266053849164,2483.838383838384
97,5515,45.395601284045824,32.02988047175004,22.574518244204135,1036.3987074650488
98,5554,38.683378476081536,35.887405712805794,25.42921581111267,260.8594068882039
99,5558,35.87112204393236,36.16985481678178,27.95902313928586,197.76898520749967
100,5562,34.435467224478714,35.32614613960579,30.238386635915486,808.1609331284234
101,5566,37.75842578650355,35.86482996510386,26.376744248392587,249.26159397692342
102,5570,36.504393717398116,35.60117069799088,27.89443558461101,210.5341741068045
103,5711,40.865704373460844,33.342321127908306,25.79197449863086,1289.645313345182
104,5754,38.12125257152902,35.978334610514636,25.900412817956347,375.6492401027641
105,5758,35.67626194758018,35.42066248509668,28.903075567323143,556.7882595857108
106,5762,35.10915850910306,34.878827301357106,30.012014189539837,117.08395065838756
107,5766,36.86777212959003,33.825213624921425,29.307014245488546,279.5581839482595
108,5770,36.52537736152682,34.56792507482862,28.906697563644556,269.6175840195763
109,5774,41.17436214930431,34.256248167095706,24.569389683599987,246.14212383702278
110,5911,38.00064723499018,33.190539399058764,28.808813365951053,2503.2816147192093
111,5913,39.167475852200134,34.10504079998637,26.727483347813497,2091.161697125147
112,5914,37.16779476098171,33.95669812619827,28.875507112820024,1176.7778124026177
113,5915,38.203125436182034,34.34629922226999,27.450575341547978,791.0215077507397
114,5916,36.65379155102511,34.82420351209281,28.52200493688209,3041.112407623493
115,5954,33.77531637763032,35.31742605520882,30.90725756716087,791.6609706083391
116,5958,35.435646415202996,35.369613206641716,29.19474037815529,132.88388252039363
117,5962,35.66922255653694,35.322721537416285,29.00805590604678,388.4040487814073
118,5966,36.68187720274532,36.31682433685773,27.001298460396956,189.25351756677057
119,5970,37.6916717587434,33.94845620214946,28.35987203910715,245.57547511232332
120,5974,36.16107213599115,35.666540798007304,28.172387066001548,227.22804693556517
121,5978,34.565405717585904,35.352422349549876,30.082171932864217,726.7576075550892
122,6411,45.985415214155154,31.541326700459148,22.47325808538569,1304.227082821332
123,6412,42.56881294352611,36.85476246122466,20.576424595249225,3032.725222504128
124,6413,43.03346175355745,35.10687876716585,21.859659479276704,2868.627450980392
125,6414,39.080699283615125,35.1987842294731,25.720516486911787,1365.2916073968706
126,6431,34.52060483362626,36.202140203341564,29.277254963032178,374.85093193600846
127,6432,36.21330266746021,36.42177680489847,27.364920527641317,451.53498117332686
128,6433,38.77410518493695,36.08547095721352,25.14042385784953,605.9775290819592
129,6434,34.39069342757139,36.88346493972033,28.72584163270827,490.9596546571476
130,6435,35.83840553765366,35.98066595059076,28.18092851175558,299.8239487018006
131,6436,35.71497675983763,37.25576797694912,27.02925526321324,1068.3278659057205
132,6437,34.02343023616191,34.99452468026199,30.98204508357611,155.132458291264
133,6438,36.582583057510476,36.03187872078443,27.38553822170509,993.9703570626543
134,6439,33.8395037321607,36.443200094038694,29.717296173800605,230.65651150466473
135,6440,35.77889447236181,36.47001239966064,27.75109312797755,278.43294023585844
136,6531,41.69840372513724,32.635118046980764,25.666478227882,314.6367721400487
137,6532,35.79638816756444,35.20177163415124,29.001840198284324,237.99774922629655
138,6533,35.73973024645084,35.7647181883161,28.495551565233058,233.03585937923188
139,6534,40.7824105607992,33.258733093315165,25.958856345885632,195.3848713134818
140,6535,32.27204896201288,35.3538978824685,32.37405315551862,72.57335956296139
141,6611,42.59791155095865,32.065877917503784,25.336210531537567,1887.5
142,6631,37.76776408007763,34.570768788412465,27.661467131509905,161.2448475452945
143,6632,34.21529599682195,34.57696413940362,31.207739863774425,110.07069069178493
144,6633,32.750292647263905,35.224165691175784,32.02554166156031,182.9627166870274
145,6634,33.76557800934403,35.69153599449567,30.54288599616029,117.10179204948604
146,6635,34.456811911846216,35.16084432919409,30.38234375895969,84.89911829934549
147,6636,32.814278784759,34.00912717661384,33.17659403862716,98.56951884702829
148,7111,40.84403283519259,31.563530484810215,27.592436679997196,1083.3634204275534
149,7131,33.52733047091199,34.665104411571996,31.807565117516013,164.8331681532871
150,7132,35.27368789091333,35.24105512606348,29.485256983023195,200.35648681465798
151,7133,34.378795546558706,35.02973178137652,30.59147267206478,182.9862598247462
152,7134,33.761149653121905,34.14643211100099,32.092418235877105,103.90947826422769
153,7135,33.00371831717733,34.99439816844464,32.00188351437803,88.94328668601881
154,7137,35.19198726774604,35.625574654973654,29.1824380772803,262.01680261210913
155,7138,35.51535937474236,34.99980762994597,29.484832995311667,290.1492680126304
156,7140,34.154871426212146,35.54601358112243,30.299114992665416,103.86555808931851
157,7141,33.7222422081957,35.47601138110345,30.801746410700854,156.35610554305583
158,7143,35.535747059728074,36.32990570296185,28.13434723731008,203.83098762436302
159,7211,44.516251491377126,32.006760909649664,23.47698759897321,945.0414282053473
160,7231,34.16561258484616,35.56412677486594,30.270260640287898,96.11966368135349
161,7232,36.351092217002666,35.71189415691805,27.93701362607928,60.580226804757366
162,7233,33.22937808359322,34.556045080276554,32.21457683613023,66.47689877583257
163,7235,34.98539729430327,37.082144415723924,27.93245828997281,135.13059887682243
164,7311,37.01941887522909,33.677230699532544,29.30335042523836,1106.6773017319963
165,7312,42.18238269317442,31.16029846261706,26.657318844208522,714.7100930565498
166,7313,42.04640401054052,32.5920688990295,25.361527090429973,562.7803231251507
167,7314,40.775512828756995,34.61279894306709,24.61168822817591,2209.234146971458
168,7315,44.96356819793845,32.254350169032506,22.782081633029044,2221.6105597053106
169,7316,34.456611725746974,33.75479792278166,31.788590351471363,453.9072508326928
170,7317,34.41823626958394,32.54956315125114,33.03220057916491,658.4582790091265
171,7318,35.06689427924888,35.30509349319148,29.628012227559648,1179.5364083352845
172,7319,38.92475699027961,33.97215888635545,27.103084123364933,766.3938195530212
173,7320,36.52839895933819,33.19886579555088,30.272735245110937,484.2723669309173
174,7331,35.69527405527529,36.66630559252267,27.638420352202036,219.7765572125767
175,7332,31.901100557816974,36.3425297753656,31.75636966681743,223.09296381003634
176,7333,34.337758485239874,36.08473921785329,29.577502296906832,116.36169256751523
177,7334,36.62134417974046,36.52217702885919,26.856478791400352,278.5871535871536
178,7335,35.70344248847318,35.049077382916735,29.247480128610086,165.7140625
179,7336,32.73260925048918,35.124634886424865,32.14275586308595,122.95327754532775
180,7337,32.93794628293885,36.39222153756932,30.669832179491824,172.4447222439253
181,7338,34.015343609963615,36.25398019468097,29.730676195355414,505.5936260205252
182,7339,34.91315336504038,37.39170843429482,27.695138200664804,348.3695652173913
183,7340,31.011533649448552,35.65022657260312,33.33823977794834,99.75144205558469
184,8111,42.48145172723407,34.61651150701763,22.90203676574831,3061.9302561134423
185,8115,38.42661628025738,35.62531917066694,25.948064549075685,633.9576217686194
186,8116,37.84763392581188,35.67402628784005,26.47833978634808,832.4897080838324
187,8117,36.803846796733175,35.12378864386421,28.07236455940261,400.49350811096923
188,8118,38.203329509691464,35.95105738404071,25.845613106267834,792.0905106513097
189,8119,36.87458642099878,35.74566240690073,27.379751172100487,496.6413388029088
190,8121,41.14322006986345,33.70911400444586,25.147665925690692,1260.9870857943738
191,8125,37.82981799526625,36.479939837000245,25.690242167733512,311.905519542508
192,8126,38.25908401035622,35.54593339880368,26.194982590840105,144.20155517791852
193,8127,38.615650895277774,35.325562516274296,26.05878658844793,131.97558066668014
194,8128,35.47811760793827,34.84027478631509,29.681607605746628,101.46304432840283
195,8135,36.99045836101214,34.6156168850776,28.39392475391026,211.23194183117008
196,8136,37.80294393029344,34.949140451334706,27.24791561837186,207.75984702620804
197,8211,32.49097472924188,34.61531484135479,32.893710429403335,393.2020828875098
198,8212,43.11671968622641,33.09730047398209,23.785979839791498,1805.3973013493255
199,8215,35.952160132543355,36.24254893839255,27.805290929064093,409.3247825445968
200,8216,35.47342631310114,35.852617544953205,28.67395614194565,312.85023631217587
201,8221,47.411056717907144,31.32612017087088,21.262823111221977,1472.632932317017
202,8222,41.95138507289007,34.0495199922423,23.999094934867635,2134.0277298751466
203,8225,35.707667119517886,35.41226878461699,28.880064095865123,127.48014991917863
204,8226,35.99379137183292,35.917644373430726,28.088564254736358,515.8730158730159
205,8231,40.984690382501476,32.95391183826926,26.06139777922926,1280.1264402977465
206,8235,36.70397797938092,35.658503633275885,27.637518387343196,198.6692420574697
207,8236,36.132827229079204,36.01317211734245,27.854000653578343,346.7660390516039
208,8237,37.05600542671811,35.47886547674566,27.465129096536227,135.49673135031423
209,8311,46.45653901781177,31.8114497417923,21.73201124039593,1504.4498170412965
210,8315,36.44209364713941,34.97669285945319,28.58121349340741,190.66465454070564
211,8316,36.303005750288726,35.84769897752489,27.84929527218638,243.2854263816767
212,8317,37.15711361905937,35.15026345874885,27.692622922191774,232.10815309618775
213,8325,37.18403786167581,35.10953354128572,27.706428597038474,181.2469132593382
214,8326,37.228848154966784,33.84389375697449,28.92725808805873,207.13428847297945
215,8327,39.45573377475883,34.65095039671214,25.893315828529023,190.84397723249543
216,8335,39.043196355033736,33.91185490230439,27.04494874266188,348.8165969828113
