,ID_LK_SK,age_0_34_%,age_35_59_%,age_60+_%,Einw_pro_qm
217,8336,37.1581401248256,35.94181220176785,26.90004767340655,283.42155173482416
218,8337,37.185190394973596,34.73352909113287,28.08128051389353,150.8434267527186
219,8415,37.7634717591753,35.25674111066163,26.979787130163068,278.97845016296156
220,8416,43.60557952940866,32.99637972823768,23.39804074235366,437.9160887656033
221,8417,35.90970439569164,35.099902082726864,28.9903935215815,205.90575208701148
222,8421,43.42945800251724,32.779488478496624,23.79105351898614,1064.4506235254464
223,8425,38.577994052446606,35.64706422439517,25.774941723158225,144.30606160980457
224,8426,39.42185419190756,35.54935867268777,25.028787135404674,141.70822898412948
225,8435,36.09586221887183,34.85457412811536,29.049563653012804,325.25609590998664
226,8436,38.9475350440579,34.89913291239425,26.15333204354785,174.1835671833834
227,8437,37.78930719094083,35.07751789903188,27.13317491002728,108.67774428472966
228,9161,41.395522006701654,34.569027821376686,24.035450171921653,1027.2290963629546
229,9162,42.30272618293615,35.255873566436605,22.441400250627247,4735.953139583535
230,9163,40.168024761543805,34.2713663066136,25.560608931842587,1701.3433637829125
231,9171,36.22605880766118,35.208164733387285,28.565776458951532,195.34859210595656
232,9172,36.04074837782108,34.18588373280868,29.773367889370235,125.88500053582273
233,9173,36.503257956251424,35.97192419847988,27.524817845268696,114.54977626117568
234,9174,38.188505627615605,37.45678563073484,24.354708741649556,265.70205124663306
235,9175,37.83751459807797,37.886057604367466,24.276427797554557,258.7222424463051
236,9176,39.880309201230155,36.345501394125776,23.774189404644062,109.02492873972288
237,9177,38.5224466075839,38.56385297108819,22.91370042132791,158.09359747344243
238,9178,41.14205319457781,37.51256169186449,21.345385113557693,223.93698818528475
239,9179,36.73627576144447,36.032737552434796,27.23098668612074,504.4158233670653
240,9180,34.20936620434738,34.446742853267324,31.343890942385293,87.39984785765799
241,9181,36.712445136627494,37.058906813468695,26.228648049903807,149.27520015913274
242,9182,35.01092994805768,36.2513286404749,28.73774141146742,115.12779663364965
243,9183,37.63731019522776,35.891540130151846,26.471149674620392,143.10903604733463
244,9184,37.75435619469661,36.46075483488166,25.784888970421733,525.2024809562521
245,9185,37.98200248241621,36.37153496069508,25.646462556888704,130.69810198453467
246,9186,38.34024113062422,37.06301955942147,24.59673930995431,167.075317985914
247,9187,36.40467003597935,35.85597529340991,27.739354670610727,181.30744381534615
248,9188,34.85950680422067,36.168915145636774,28.97157805014255,279.0371524645288
249,9189,35.77861979004907,34.921423690912476,29.29995651903845,115.46069789276028
250,9190,36.35886751189526,35.459703874456956,28.18142861364778,140.06830176963678
251,9261,39.06414010275675,34.7107894591459,26.22507043809734,1099.8632842169225
252,9262,42.48794526291715,30.118736777906957,27.393317959175896,754.2984473835537
253,9263,36.91049085659287,35.21990207975897,27.869607063648154,707.1164373428021
254,9271,36.758124800965426,35.989641821564454,27.252233377470127,138.56265313468887
255,9272,34.40750430731925,36.00536021951375,29.587135473167,79.63958653074084
256,9273,38.48746094325116,36.45814588820364,25.054393168545207,114.78115552885066
257,9274,37.35396791389935,37.52158187248737,25.12445021361328,117.76605296941904
258,9275,34.78439724436715,35.947157667813975,29.268445087818872,125.50927711079596
259,9276,34.86144019779541,35.364942824765635,29.77361697743896,79.66352072219942
260,9277,36.17964677313752,35.48264116228379,28.33771206457869,94.17508312389754
261,9278,36.549791850887736,36.94522548659202,26.504982662520245,83.76108919625173
262,9279,37.63264288015631,36.52369123959384,25.84366588024985,109.63900726999248
263,9361,35.77317131284251,33.809864188706214,30.416964498451275,837.2232196289647
264,9362,44.97149597011991,32.78749754275604,22.24100648712404,1887.5695732838592
265,9363,36.16650987770461,34.0310442144873,29.80244590780809,602.522318265552
266,9371,35.10459804672725,36.333394757004726,28.562007196268024,82.1016506485544
267,9372,35.56481756619384,35.98473592843403,28.450446505372142,84.12569977567708
268,9373,37.40837519934711,36.76821826730857,25.82340653334431,99.37870174707581
269,9374,35.37603866372732,36.3542903171104,28.269671019162285,66.08625000875527
270,9375,36.407641601058,37.40055379910318,26.191804599838818,139.09331953695917
271,9376,36.06111869772877,36.458566876600834,27.4803144256704,100.46619251088693
272,9377,34.0422597373938,35.67941079112876,30.278329471477434,66.87018676504496
273,9461,43.296989380348485,31.911795030415508,24.791215589236003,1420.578542658367
274,9462,42.40995486022744,30.251684369851457,27.338360769921106,1116.1160113619376
275,9463,36.844529564353074,32.880797110232976,30.274673325413946,854.1934147856699
276,9464,36.540387546266054,32.67363379055084,30.785978663183105,791.6235780765253
277,9471,36.41271093101995,37.511387895516904,26.075901173463144,125.95136153450935
278,9472,33.35841630006946,36.943351084355946,29.698232615574593,81.38627387859896
279,9473,33.43152371527858,36.04354129749384,30.52493498722758,147.1935232546323
280,9474,35.75569126349064,36.82460658575871,27.419702150750652,180.6060700340681
281,9475,31.238786708774434,35.50377186263915,33.25744142858642,106.78864339174473
282,9476,31.22067475981232,36.816861547627916,31.962463692559766,103.04839675206065
283,9477,31.945159718839168,36.36578745911337,31.689052822047465,109.13054045022328
284,9478,33.729315658756995,36.29372512642509,29.976959214817917,128.54944801323228
285,9479,31.516302713930415,34.61832791276066,33.865369373308916,120.68209179214011
286,9561,38.172389896527825,34.0287236838961,27.798886419576075,418.84696226603944
287,9562,44.67319269037709,32.53425269287794,22.79255461674497,1454.8076923076924
288,9563,38.55167986974356,36.972007389548175,24.47631274070827,2016.5430149960537
289,9564,39.93055086666731,34.295911182275034,25.77353795105765,2780.182354518638
290,9565,35.842812316140424,36.08305550107864,28.074132182780936,999.8039215686275
291,9571,37.00156021505961,35.953987246465054,27.04445253847534,93.31212937458467
292,9572,35.79925295917693,36.77598315122073,27.42476388960234,241.37558452600257
293,9573,33.811239745457335,36.5210798470018,29.66768040754087,381.8208430913349
294,9574,34.33627799137147,36.542130132362864,29.12159187626566,213.08410046027618
295,9575,36.06870989597864,35.97505081503328,27.956239288988083,79.18576669691112
296,9576,35.71889916350289,36.57351250019691,27.707588336300194,141.82874378595767
297,9577,36.022798300721455,35.142436409479515,28.83476528979903,97.23418282206062
298,9661,37.61112765323919,35.131226338848954,27.257646007911863,1129.3354683746998
299,9662,38.6641249629849,31.362896061593133,29.97297897542197,1513.501400560224
300,9663,45.00703784798248,29.530810134501095,25.46215201751642,1459.8173515981737
301,9671,34.69014052167524,36.716453894195446,28.593405584129318,249.26026613249394
302,9672,33.06981340463872,34.90476467282838,32.02542192253289,90.79377924773935
303,9673,35.09599698832978,35.206424896473834,29.69757811519639,77.99592843440473
304,9674,35.43895317911559,36.21201196231634,28.349034858568068,88.47509386209853
305,9675,36.27253627253627,36.124036124036124,27.603427603427605,132.8806969333762
306,9676,35.234086178508186,36.50392991394576,28.261983907546057,179.932362559043
307,9677,33.687334309341985,35.8983895857239,30.414276104934117,95.64483533783937
308,9678,35.31353708755408,35.63237363821173,29.054089274234187,136.80457338451848
309,9679,35.53826760754848,35.94053165589431,28.521200736557212,167.12173158742615
310,9761,41.44984498619276,33.505683839598824,25.044471174208415,2009.4981956832573
311,9762,36.77579568496115,33.750256305105594,29.47394800993325,1096.7766116941527
312,9763,39.26306471040678,32.585949177877424,28.150986111715792,1088.9222503160556
313,9764,37.51625339325228,34.43438191482081,28.049364691926908,625.2603052346313
314,9771,36.99886224138447,36.85439683822869,26.14674092038684,171.2242386957859
315,9772,36.56364547138757,36.365262747779624,27.071091780832813,234.94236984177394
316,9773,37.18353276887348,35.73176700930005,27.084700221826473,121.20343839541547
317,9774,37.82356636738848,36.1296889786635,26.046744653948007,164.93572927597063
318,9775,38.014925373134325,35.43226176808266,26.55281285878301,337.7016129032258
319,9776,35.38062177815328,35.732040309052394,28.88733791279433,252.540276446396
320,9777,37.012885201972686,35.40437298668719,27.582741811340117,100.6246190254222
321,9778,37.126929138231475,35.447546184766836,27.42552467700169,117.14555258256819
322,9779,37.54644333912627,36.00707137292503,26.4464852879487,104.73724677933123
323,9780,35.17719905768463,35.50997026299868,29.312830679316694,101.67736699847512
324,10041,36.321229694153615,33.534824754024775,30.14394555182161,802.3068499817497
325,10042,33.10759824313604,36.244026082077276,30.64837567478668,185.6896489778321
326,10043,32.65207327957884,35.033962149978066,32.3139645704431,529.2473979183346
327,10044,33.3635585883269,34.75135885574357,31.88508255592953,424.9504734951562
328,10045,32.607217224866965,34.469365004802604,32.92341777033043,341.00222344418677
329,10046,31.34089270798769,35.70717530350012,32.95193198851219,183.58014577688155
330,11000,40.44802138702918,34.88992341472542,24.662055198245405,4090.162941018045
331,12051,31.775830514114578,33.289889634518325,34.93427985136709,313.9648267456033
332,12052,34.38569532723336,32.801165447669604,32.81313922509704,605.1141166525782
333,12053,32.91690425587062,32.963558135918305,34.11953760821108,391.43050388907676
334,12054,39.99573247084323,34.7837317296408,25.220535799515968,945.9736534579837
335,12060,30.8546727949223,37.544320420223244,31.60100678485445,123.51402677624064
336,12061,30.825649003057958,37.49815162036352,31.676199376578516,74.3318282340217
337,12062,27.118611040745144,35.95939125859818,36.921997700656675,54.032228346415245
338,12063,31.829607989673214,38.33573179996171,29.834660210365083,93.73530944248249
339,12064,29.390515005557617,38.38252850850109,32.226956485941294,90.02293099854074
340,12065,31.312337573195613,38.296986021235604,30.390676405568783,116.82962979349401
341,12066,27.729099532930228,35.31807813461747,36.95282233245229,90.32532356572288
342,12067,28.903267695821068,36.24746722788792,34.84926507629101,79.16605738340535
343,12068,29.362724318213935,36.18865944003714,34.44861624174892,39.21442904807704
344,12069,30.887806059702605,38.855141057652894,30.2570528826445,82.81726221248293
345,12070,28.011449783029224,34.96627803628379,37.02227218068699,35.775642374506084
346,12071,26.112261751828648,36.677765251815536,37.209972996355816,69.05918634616197
347,12072,32.43630270475828,37.75966154869991,29.804035746541807,79.97985011144219
348,12073,28.01458779443255,35.36870985010707,36.61670235546038,38.85481768929016
349,13001,0.0,0.0,0.0,0.0
350,13002,0.0,0.0,0.0,0.0
351,13003,38.779525674291236,31.056174181132292,30.164300144576465,1151.7754741949711
352,13004,34.94124277275669,32.30395124089419,32.754805986349126,734.1250383083052
353,13005,0.0,0.0,0.0,0.0
354,13006,0.0,0.0,0.0,0.0
355,13051,0.0,0.0,0.0,0.0
356,13052,0.0,0.0,0.0,0.0
357,13053,0.0,0.0,0.0,0.0
358,13054,0.0,0.0,0.0,0.0
359,13055,0.0,0.0,0.0,0.0
360,13056,0.0,0.0,0.0,0.0
361,13057,0.0,0.0,0.0,0.0
362,13058,0.0,0.0,0.0,0.0
363,13059,0.0,0.0,0.0,0.0
364,13060,0.0,0.0,0.0,0.0
365,13061,0.0,0.0,0.0,0.0
366,13062,0.0,0.0,0.0,0.0
367,13071,29.716744491182034,35.48219040635974,34.801065102458224,47.15200986966008
368,13072,30.180881676142306,37.449154630357064,32.36996369350062,62.69158246606961
369,13073,29.54415979776041,35.76845703298856,34.687383169251035,69.89811631849928
370,13074,31.792457043686873,36.505688162369445,31.701854793943685,73.68131558163151
371,13075,31.996603252259213,34.30081496596915,33.702581781771634,59.99041965946705
372,13076,30.19499760133197,37.22262461315599,32.582377785512044,44.6041143077717
373,14161,0.0,0.0,0.0,0.0
374,14166,0.0,0.0,0.0,0.0
375,14167,0.0,0.0,0.0,0.0
376,14171,0.0,0.0,0.0,0.0
377,14173,0.0,0.0,0.0,0.0
378,14177,0.0,0.0,0.0,0.0
379,14178,0.0,0.0,0.0,0.0
380,14181,0.0,0.0,0.0,0.0
381,14182,0.0,0.0,0.0,0.0
382,14188,0.0,0.0,0.0,0.0
383,14191,0.0,0.0,0.0,0.0
384,14193,0.0,0.0,0.0,0.0
385,14262,0.0,0.0,0.0,0.0
386,14263,0.0,0.0,0.0,0.0
387,14264,0.0,0.0,0.0,0.0
388,14272,0.0,0.0,0.0,0.0
389,14280,0.0,0.0,0.0,0.0
390,14284,0.0,0.0,0.0,0.0
391,14285,0.0,0.0,0.0,0.0
392,14286,0.0,0.0,0.0,0.0
393,14287,0.0,0.0,0.0,0.0
394,14290,0.0,0.0,0.0,0.0
395,14292,0.0,0.0,0.0,0.0
396,14365,0.0,0.0,0.0,0.0
397,14374,0.0,0.0,0.0,0.0
398,14375,0.0,0.0,0.0,0.0
399,14379,0.0,0.0,0.0,0.0
400,14383,0.0,0.0,0.0,0.0
401,14389,0.0,0.0,0.0,0.0
402,14511,34.92519323564029,30.862694499609688,34.21211226475002,1118.4664103144084
403,14521,28.51173836823652,33.66400549606747,37.82425613569601,184.7453361781279
404,14522,29.837516534121526,34.20579061678397,35.9566928490945,144.64180267850816
405,14523,28.018929217369926,33.918945020983685,38.062125761646385,161.2794970370213
406,14524,29.17321458377292,33.86252050980849,36.964264906418585,334.31705956053446
407,14612,41.544652564054026,31.49974127781714,26.955606158128838,1688.5320263029712
408,14625,29.142515288487104,35.27685455995746,35.58063015155544,125.59692770078478
409,14626,28.487528148956038,33.728137971078176,37.78433387996579,120.72159968173078
410,14627,29.360559948795245,35.45888134123428,35.18055870997047,166.48333894774473
411,14628,30.304424476102454,34.88809540289319,34.80748012100435,148.47900470323665
412,14713,42.945648346451605,31.53981325390359,25.51453839964481,1973.9993284083278
413,14729,29.255944414054767,36.44277883171751,34.30127675422772,156.09512390087932
414,14730,29.671730585360674,36.50422667739145,33.82404273724788,97.44498560555272
415,15001,27.922005982495662,32.88033777712126,39.197656240383075,331.9182839632278
416,15002,39.44670375370418,30.491479873107163,30.061816373188666,1772.011553843875
417,15003,38.3884171145846,31.176344905884868,30.435237979530534,1187.4881846674296
418,15081,30.402912911120396,36.82564316838775,32.77144392049185,36.52994919430453
419,15082,28.017440914834786,35.5912269946326,36.391332090532615,109.97564566506598
420,15083,30.296854437676874,37.555754830144295,32.147390732178835,72.56601270181991
421,15084,28.432765414284923,35.26777290637661,36.29946167933847,127.45985711254156
422,15085,28.407617768575772,35.18648051257659,36.40590171884763,101.89733574717394
423,15086,28.65181033715862,36.92064762921448,34.4275420336269,57.03015505596601
424,15087,26.729003515622136,34.98080719858495,38.29018928579293,94.03941056700143
425,15088,29.417277957764025,36.724599365051844,33.85812267718412,128.74430672869687
426,15089,28.562657430730475,35.27183039462636,36.165512174643155,133.5548033052291
427,15090,29.93427515136361,35.78610848172028,34.27961636691611,46.21168353114013
428,15091,27.50715193897012,35.23680864589955,37.256039415130324,65.18687352689787
429,15101,0.0,0.0,0.0,0.0
430,15151,0.0,0.0,0.0,0.0
431,15153,0.0,0.0,0.0,0.0
432,15154,0.0,0.0,0.0,0.0
433,15159,0.0,0.0,0.0,0.0
434,15171,0.0,0.0,0.0,0.0
435,15202,0.0,0.0,0.0,0.0
436,15256,0.0,0.0,0.0,0.0
437,15260,0.0,0.0,0.0,0.0
438,15261,0.0,0.0,0.0,0.0
439,15265,0.0,0.0,0.0,0.0
440,15266,0.0,0.0,0.0,0.0
441,15268,0.0,0.0,0.0,0.0
442,15303,0.0,0.0,0.0,0.0
443,15352,0.0,0.0,0.0,0.0
444,15355,0.0,0.0,0.0,0.0
445,15357,0.0,0.0,0.0,0.0
446,15358,0.0,0.0,0.0,0.0
447,15362,0.0,0.0,0.0,0.0
448,15363,0.0,0.0,0.0,0.0
449,15364,0.0,0.0,0.0,0.0
450,15367,0.0,0.0,0.0,0.0
451,15369,0.0,0.0,0.0,0.0
452,15370,0.0,0.0,0.0,0.0
453,16051,38.21730564953509,33.090000421153114,28.69269392931179,791.7416916750027
454,16052,30.270201376497578,32.43584841532841,37.29395020817402,618.6477429528878
455,16053,43.85182259642571,29.5537982352994,26.594379168274884,970.7825026141512
456,16054,26.84656236543706,32.44150997559925,40.71192765896369,338.10540619237116
457,16055,38.234751882009526,32.68397603318482,29.081272084805654,770.4782196969696
458,16056,32.548973330186456,34.59523247580836,32.85579419400519,406.7389843525007
459,16061,32.95975293883244,35.471209404263796,31.569037656903763,106.43960681603699
460,16062,31.56689174679678,34.094867695831645,34.33824055737158,117.41255900603718
461,16063,29.776061776061773,36.35927656980289,33.86466165413534,94.0968158907169
462,16064,31.304415422885572,35.50800684079602,33.18757773631841,105.04547356816951
463,16065,28.62989774560386,35.237104880747644,36.13299737364849,72.27066452128838
464,16066,29.58470579581028,35.60119986595503,34.81409433823469,101.05225772880824
465,16067,31.212532852966362,35.83114313557571,32.95632401145793,144.70130758054867
466,16068,30.11844088722992,36.84301198765343,33.038547125116644,86.33062317188042
467,16069,29.867984202161974,36.610388179944295,33.52162761789373,67.72340742950918
468,16070,32.175240477460406,34.33539938570193,33.489360136837654,128.88551753564613
469,16071,30.94195028494027,36.73837968443018,32.31967003062955,101.863315433572
470,16072,28.09452630080433,35.70538828386362,36.20008541533205,129.600332095662
471,16073,27.492572116288688,34.982511564932864,37.52491631877844,102.65725895968264
472,16074,29.591455852428027,36.24881097157168,34.15973317600029,101.87306805357932
473,16075,28.89894643122125,35.71375575011129,35.387297818667456,70.24059758533832
474,16076,26.35825548345032,35.293758086370076,38.34798643017961,116.02992978557413
475,16077,26.600679109611843,34.55469495550278,38.84462593488537,158.26557313710683
