Landkreis,ID_LK_SK,LK_SK,Bundesland,age_covid_0_34_%,age_covid_35_59_%,age_covid_60+_%,age_covid_unknown_%,gender_covid_f_%,gender_covid_m_%,gender_covid_unknown_%,Sterberate_%
LK Ahrweiler,7131,LK,Rheinland-Pfalz,41.269841269841265,41.269841269841265,16.402116402116402,1.0582010582010581,45.78313253012048,51.80722891566265,2.4096385542168677,0.5291005291005291
LK Aichach-Friedberg,9771,LK,Bayern,22.330097087378643,44.01294498381877,33.65695792880259,0.0,50.92936802973978,49.07063197026022,0.0,6.472491909385113
LK Alb-Donau-Kreis,8425,LK,Baden-Württemberg,24.610591900311526,49.22118380062305,26.168224299065418,0.0,55.376344086021504,44.623655913978496,0.0,4.049844236760125
LK Altenburger Land,16077,LK,Thüringen,14.084507042253522,52.112676056338024,33.80281690140845,0.0,55.072463768115945,44.927536231884055,0.0,4.225352112676056
LK Altenkirchen,7132,LK,Rheinland-Pfalz,22.424242424242426,40.0,37.57575757575757,0.0,61.18421052631579,38.81578947368421,0.0,6.666666666666667
LK Altmarkkreis Salzwedel,15081,LK,Sachsen-Anhalt,30.303030303030305,39.39393939393939,30.303030303030305,0.0,60.60606060606061,39.39393939393939,0.0,3.0303030303030303
LK Altötting,9171,LK,Bayern,19.867549668874172,41.72185430463576,38.24503311258278,0.16556291390728478,54.67889908256881,45.321100917431195,0.0,8.774834437086094
LK Alzey-Worms,7331,LK,Rheinland-Pfalz,30.451127819548873,39.097744360902254,30.075187969924812,0.37593984962406013,56.09756097560976,43.90243902439025,0.0,4.135338345864661
LK Amberg-Sulzbach,9371,LK,Bayern,20.766129032258064,32.66129032258064,46.57258064516129,0.0,60.64356435643564,39.35643564356436,0.0,9.475806451612904
LK Ammerland,3451,LK,Niedersachsen,31.382978723404253,46.27659574468085,22.340425531914892,0.0,55.80110497237569,44.19889502762431,0.0,2.6595744680851063
LK Anhalt-Bitterfeld,15082,LK,Sachsen-Anhalt,27.397260273972602,45.20547945205479,27.397260273972602,0.0,50.0,50.0,0.0,2.73972602739726
LK Ansbach,9571,LK,Bayern,30.198019801980198,40.42904290429043,29.372937293729372,0.0,52.90697674418605,47.093023255813954,0.0,4.455445544554455
LK Aschaffenburg,9671,LK,Bayern,18.24953445065177,40.4096834264432,41.340782122905026,0.0,55.43933054393305,44.56066945606695,0.0,7.076350093109869
LK Augsburg,9772,LK,Bayern,23.05699481865285,44.81865284974093,32.12435233160622,0.0,44.90358126721763,54.82093663911846,0.27548209366391185,2.33160621761658
LK Aurich,3452,LK,Niedersachsen,32.25806451612903,41.935483870967744,25.806451612903224,0.0,47.45762711864407,52.54237288135594,0.0,6.451612903225806
LK Bad Dürkheim,7332,LK,Rheinland-Pfalz,26.993865030674847,41.41104294478527,31.595092024539877,0.0,51.48514851485149,48.51485148514851,0.0,3.6809815950920246
LK Bad Kissingen,9672,LK,Bayern,20.930232558139537,34.10852713178294,44.96124031007752,0.0,51.776649746192895,47.71573604060914,0.5076142131979695,7.3643410852713185
LK Bad Kreuznach,7133,LK,Rheinland-Pfalz,24.747474747474747,41.41414141414141,31.313131313131315,2.525252525252525,52.307692307692314,46.92307692307692,0.7692307692307693,3.535353535353535
LK Bad Tölz-Wolfratshausen,9173,LK,Bayern,28.60520094562648,46.57210401891253,24.822695035460992,0.0,45.75835475578406,54.24164524421594,0.0,2.3640661938534278
LK Bamberg,9471,LK,Bayern,24.821002386634845,42.720763723150355,32.4582338902148,0.0,57.47126436781609,42.5287356321839,0.0,8.591885441527445
LK Barnim,12060,LK,Brandenburg,20.975609756097562,39.75609756097561,39.268292682926834,0.0,58.52272727272727,41.47727272727273,0.0,7.073170731707316
LK Bautzen,14625,LK,Sachsen,23.847695390781563,39.078156312625254,37.07414829659319,0.0,59.122401847575055,40.877598152424945,0.0,4.008016032064128
LK Bayreuth,9472,LK,Bayern,23.27790973871734,38.47980997624703,38.242280285035626,0.0,53.015075376884425,46.984924623115575,0.0,6.413301662707839
LK Berchtesgadener Land,9172,LK,Bayern,18.272425249169437,39.8671096345515,41.86046511627907,0.0,47.368421052631575,52.63157894736842,0.0,7.308970099667775
LK Bergstraße,6431,LK,Hessen,31.63841807909605,48.30508474576271,20.056497175141246,0.0,45.56574923547401,54.43425076452599,0.0,0.847457627118644
LK Bernkastel-Wittlich,7231,LK,Rheinland-Pfalz,34.146341463414636,47.5609756097561,18.29268292682927,0.0,46.40522875816993,52.94117647058824,0.6535947712418301,1.2195121951219512
LK Biberach,8426,LK,Baden-Württemberg,30.44982698961938,37.0242214532872,32.52595155709342,0.0,54.27509293680297,45.72490706319702,0.0,5.709342560553633
LK Birkenfeld,7134,LK,Rheinland-Pfalz,33.33333333333333,33.33333333333333,33.33333333333333,0.0,50.0,50.0,0.0,2.2222222222222223
LK Bitburg-Prüm,7232,LK,Rheinland-Pfalz,25.0,45.65217391304348,29.347826086956523,0.0,50.649350649350644,49.35064935064935,0.0,2.1739130434782608
LK Bodenseekreis,8435,LK,Baden-Württemberg,25.862068965517242,49.6551724137931,24.482758620689655,0.0,46.71814671814672,53.28185328185329,0.0,2.7586206896551726
LK Borken,5554,LK,Nordrhein-Westfalen,31.068840579710145,46.92028985507246,22.01086956521739,0.0,50.8495145631068,49.150485436893206,0.0,3.4420289855072466
LK Breisgau-Hochschwarzwald,8315,LK,Baden-Württemberg,19.20353982300885,41.32743362831858,39.469026548672566,0.0,51.67364016736402,48.32635983263599,0.0,6.283185840707965
LK Burgenlandkreis,15084,LK,Sachsen-Anhalt,20.689655172413794,46.55172413793103,32.758620689655174,0.0,52.63157894736842,47.368421052631575,0.0,1.7241379310344827
LK Böblingen,8115,LK,Baden-Württemberg,24.908692476260043,42.878013148283415,32.213294375456535,0.0,50.42016806722689,49.36974789915966,0.21008403361344538,3.433162892622352
LK Börde,15083,LK,Sachsen-Anhalt,23.31288343558282,37.423312883435585,39.263803680981596,0.0,60.78431372549019,39.21568627450981,0.0,7.361963190184049
LK Calw,8235,LK,Baden-Württemberg,28.799999999999997,43.733333333333334,27.46666666666667,0.0,55.88723051409619,44.11276948590381,0.0,3.3333333333333335
LK Celle,3351,LK,Niedersachsen,26.442307692307693,35.09615384615385,38.46153846153847,0.0,53.03030303030303,46.96969696969697,0.0,6.730769230769231
LK Cham,9372,LK,Bayern,27.634660421545664,40.749414519906324,31.61592505854801,0.0,52.01005025125628,47.98994974874372,0.0,4.918032786885246
LK Cloppenburg,3453,LK,Niedersachsen,36.36363636363637,44.62809917355372,19.00826446280992,0.0,46.017699115044245,53.09734513274337,0.8849557522123894,0.0
LK Coburg,9473,LK,Bayern,19.287833827893174,37.68545994065282,43.02670623145401,0.0,59.86842105263158,39.80263157894737,0.3289473684210526,7.71513353115727
LK Cochem-Zell,7135,LK,Rheinland-Pfalz,28.24427480916031,58.01526717557252,13.740458015267176,0.0,40.869565217391305,59.130434782608695,0.0,0.7633587786259541
LK Coesfeld,5558,LK,Nordrhein-Westfalen,29.38443670150987,52.613240418118465,18.00232288037166,0.0,46.592709984152144,53.40729001584786,0.0,2.7874564459930316
LK Cuxhaven,3352,LK,Niedersachsen,38.48797250859107,27.147766323024054,34.36426116838488,0.0,51.821862348178136,48.178137651821864,0.0,6.529209621993128
LK Dachau,9174,LK,Bayern,31.50984682713348,40.91903719912472,27.571115973741794,0.0,48.73164218958612,51.26835781041389,0.0,2.954048140043764
LK Dahme-Spreewald,12061,LK,Brandenburg,28.286852589641438,43.02788844621514,28.68525896414343,0.0,51.569506726457405,48.4304932735426,0.0,3.187250996015936
LK Darmstadt-Dieburg,6432,LK,Hessen,26.88679245283019,47.40566037735849,25.707547169811324,0.0,45.86466165413533,54.13533834586466,0.0,4.716981132075472
LK Deggendorf,9271,LK,Bayern,28.307692307692307,41.84615384615385,29.846153846153843,0.0,51.65562913907284,48.34437086092716,0.0,4.0
LK Diepholz,3251,LK,Niedersachsen,18.579234972677597,42.349726775956285,39.07103825136612,0.0,51.98776758409785,47.706422018348626,0.3058103975535168,7.103825136612022
LK Dillingen a.d.Donau,9773,LK,Bayern,23.507462686567166,33.582089552238806,42.91044776119403,0.0,56.14035087719298,43.859649122807014,0.0,10.820895522388058
LK Dingolfing-Landau,9279,LK,Bayern,23.474178403755868,45.539906103286384,30.985915492957744,0.0,50.970873786407765,49.029126213592235,0.0,4.225352112676056
LK Dithmarschen,1051,LK,Schleswig-Holstein,18.333333333333332,36.666666666666664,45.0,0.0,52.63157894736842,47.368421052631575,0.0,5.0
LK Donau-Ries,9779,LK,Bayern,24.07932011331445,39.94334277620396,35.977337110481585,0.0,58.139534883720934,41.86046511627907,0.0,6.515580736543909
LK Donnersbergkreis,7333,LK,Rheinland-Pfalz,28.676470588235293,53.67647058823529,17.647058823529413,0.0,59.79381443298969,39.175257731958766,1.0309278350515463,4.411764705882353
LK Düren,5358,LK,Nordrhein-Westfalen,21.46422628951747,41.26455906821963,37.2712146422629,0.0,54.33526011560693,45.664739884393065,0.0,6.4891846921797
LK Ebersberg,9175,LK,Bayern,41.16504854368932,42.52427184466019,16.310679611650485,0.0,45.8628841607565,54.1371158392435,0.0,0.9708737864077669
LK Eichsfeld,16061,LK,Thüringen,21.518987341772153,46.20253164556962,32.278481012658226,0.0,57.89473684210527,42.10526315789473,0.0,5.69620253164557
LK Eichstätt,9176,LK,Bayern,25.34246575342466,50.34246575342466,24.315068493150687,0.0,54.230769230769226,45.76923076923077,0.0,6.164383561643835
LK Elbe-Elster,12062,LK,Brandenburg,24.675324675324674,40.25974025974026,35.064935064935064,0.0,50.70422535211267,49.29577464788733,0.0,3.896103896103896
LK Emmendingen,8316,LK,Baden-Württemberg,17.78202676864245,40.152963671128106,42.06500956022944,0.0,54.623655913978496,45.376344086021504,0.0,7.648183556405354
LK Emsland,3454,LK,Niedersachsen,33.408071748878925,36.99551569506727,29.596412556053814,0.0,52.63157894736842,47.11779448621554,0.2506265664160401,5.605381165919283
LK Ennepe-Ruhr-Kreis,5954,LK,Nordrhein-Westfalen,33.4841628959276,45.248868778280546,21.266968325791854,0.0,47.699757869249396,52.300242130750604,0.0,3.167420814479638
LK Enzkreis,8236,LK,Baden-Württemberg,28.96341463414634,43.75,26.52439024390244,0.7621951219512195,51.3184584178499,48.073022312373226,0.6085192697768762,2.8963414634146343
LK Erding,9177,LK,Bayern,35.78431372549019,43.95424836601307,20.26143790849673,0.0,47.53086419753087,52.46913580246913,0.0,1.9607843137254901
LK Erlangen-Höchstadt,9572,LK,Bayern,24.390243902439025,43.08943089430895,32.52032520325203,0.0,50.43478260869565,49.56521739130435,0.0,3.2520325203252036
LK Erzgebirgskreis,14521,LK,Sachsen,18.4115523465704,38.08664259927797,43.501805054151625,0.0,55.0321199143469,44.96788008565311,0.0,7.761732851985561
LK Esslingen,8116,LK,Baden-Württemberg,24.848818031885653,38.75755909840572,36.39362286970863,0.0,52.450980392156865,47.549019607843135,0.0,6.212204507971413
LK Euskirchen,5366,LK,Nordrhein-Westfalen,33.47547974413646,40.72494669509595,25.79957356076759,0.0,54.285714285714285,45.714285714285715,0.0,4.477611940298507
LK Forchheim,9474,LK,Bayern,33.17307692307692,44.230769230769226,22.596153846153847,0.0,50.0,50.0,0.0,1.9230769230769231
LK Freising,9178,LK,Bayern,23.84937238493724,40.06276150627615,35.98326359832636,0.10460251046025104,51.60891089108911,48.39108910891089,0.0,4.393305439330543
LK Freudenstadt,8237,LK,Baden-Württemberg,19.85940246045694,46.57293497363796,33.567662565905096,0.0,54.69387755102041,45.30612244897959,0.0,6.502636203866433
LK Freyung-Grafenau,9272,LK,Bayern,23.83419689119171,39.37823834196891,36.787564766839374,0.0,56.25,43.75,0.0,6.217616580310881
LK Friesland,3455,LK,Niedersachsen,25.0,37.5,37.5,0.0,34.375,65.625,0.0,3.125
LK Fulda,6631,LK,Hessen,34.08450704225352,42.53521126760563,23.380281690140844,0.0,51.54320987654321,48.45679012345679,0.0,3.3802816901408446
LK Fürstenfeldbruck,9179,LK,Bayern,29.477196885428253,42.380422691879865,28.142380422691883,0.0,48.89502762430939,51.10497237569061,0.0,3.8932146829810903
LK Fürth,9573,LK,Bayern,17.741935483870968,30.846774193548388,51.41129032258065,0.0,56.393442622950815,43.278688524590166,0.32786885245901637,11.491935483870968
LK Garmisch-Partenkirchen,9180,LK,Bayern,25.435540069686414,38.32752613240418,36.23693379790941,0.0,55.2,44.800000000000004,0.0,6.2717770034843205
LK Germersheim,7334,LK,Rheinland-Pfalz,22.448979591836736,53.74149659863946,23.809523809523807,0.0,48.93617021276596,51.06382978723404,0.0,3.4013605442176873
LK Gießen,6531,LK,Hessen,37.704918032786885,43.85245901639344,18.442622950819672,0.0,43.459915611814345,56.540084388185655,0.0,1.639344262295082
LK Gifhorn,3151,LK,Niedersachsen,29.25170068027211,42.17687074829932,28.57142857142857,0.0,49.6124031007752,50.3875968992248,0.0,2.7210884353741496
LK Goslar,3153,LK,Niedersachsen,20.155038759689923,37.2093023255814,42.63565891472868,0.0,62.34817813765182,37.65182186234818,0.0,9.689922480620156
LK Gotha,16067,LK,Thüringen,24.25249169435216,37.2093023255814,38.53820598006645,0.0,57.19557195571956,42.80442804428044,0.0,9.966777408637874
LK Grafschaft Bentheim,3456,LK,Niedersachsen,23.553719008264462,41.32231404958678,35.12396694214876,0.0,47.94520547945205,52.054794520547944,0.0,7.43801652892562
LK Greiz,16076,LK,Thüringen,15.68,38.4,45.92,0.0,60.249554367201426,39.750445632798574,0.0,7.359999999999999
LK Groß-Gerau,6433,LK,Hessen,31.32075471698113,47.35849056603774,21.32075471698113,0.0,48.379629629629626,51.620370370370374,0.0,2.2641509433962264
LK Göppingen,8117,LK,Baden-Württemberg,25.868725868725868,40.66924066924067,33.46203346203346,0.0,51.23367198838898,48.76632801161103,0.0,5.019305019305019
LK Görlitz,14626,LK,Sachsen,19.33085501858736,37.174721189591075,43.49442379182156,0.0,57.692307692307686,42.30769230769231,0.0,8.550185873605948
LK Göttingen,3159,LK,Niedersachsen,29.09090909090909,30.481283422459892,40.106951871657756,0.32085561497326204,57.82664941785253,41.785252263906855,0.38809831824062097,7.700534759358289
LK Günzburg,9774,LK,Bayern,27.73109243697479,41.596638655462186,30.672268907563026,0.0,54.67289719626168,45.32710280373832,0.0,1.680672268907563
LK Gütersloh,5754,LK,Nordrhein-Westfalen,22.091310751104565,55.670103092783506,22.091310751104565,0.14727540500736377,48.88507718696398,50.943396226415096,0.17152658662092624,2.945508100147275
LK Hameln-Pyrmont,3252,LK,Niedersachsen,22.58064516129032,36.29032258064516,41.12903225806452,0.0,52.21238938053098,47.78761061946903,0.0,5.64516129032258
LK Harburg,3353,LK,Niedersachsen,37.85310734463277,40.11299435028249,22.033898305084744,0.0,46.84014869888476,53.159851301115246,0.0,2.4482109227871938
LK Harz,15085,LK,Sachsen-Anhalt,49.224806201550386,35.27131782945737,15.503875968992247,0.0,43.03030303030303,56.96969696969697,0.0,1.550387596899225
LK Havelland,12063,LK,Brandenburg,22.413793103448278,52.87356321839081,24.71264367816092,0.0,53.216374269005854,46.783625730994146,0.0,3.4482758620689653
LK Haßberge,9674,LK,Bayern,37.03703703703704,37.03703703703704,25.925925925925924,0.0,51.92307692307693,48.07692307692308,0.0,3.7037037037037033
LK Heidekreis,3358,LK,Niedersachsen,36.986301369863014,43.83561643835616,19.17808219178082,0.0,50.70422535211267,49.29577464788733,0.0,2.73972602739726
LK Heidenheim,8135,LK,Baden-Württemberg,34.5703125,33.3984375,31.640625,0.390625,51.75202156334232,48.24797843665768,0.0,7.8125
LK Heilbronn,8125,LK,Baden-Württemberg,25.026511134676564,43.584305408271476,31.38918345705196,0.0,51.77914110429448,48.22085889570552,0.0,4.3478260869565215
LK Heinsberg,5370,LK,Nordrhein-Westfalen,27.152667723190703,42.04965662968833,30.744849445324878,0.05282620179609086,50.56553559547572,49.36793080505655,0.0665335994677312,3.6978341257263603
LK Helmstedt,3154,LK,Niedersachsen,30.49645390070922,46.09929078014184,22.69503546099291,0.7092198581560284,49.122807017543856,50.877192982456144,0.0,0.7092198581560284
LK Herford,5758,LK,Nordrhein-Westfalen,29.909365558912388,46.52567975830816,23.564954682779458,0.0,52.94117647058824,47.05882352941176,0.0,2.1148036253776437
LK Hersfeld-Rotenburg,6632,LK,Hessen,20.346320346320347,41.99134199134199,37.66233766233766,0.0,55.483870967741936,44.516129032258064,0.0,9.523809523809524
LK Herzogtum Lauenburg,1053,LK,Schleswig-Holstein,28.67924528301887,44.528301886792455,26.79245283018868,0.0,53.87755102040816,46.12244897959184,0.0,6.037735849056604
LK Hildburghausen,16069,LK,Thüringen,19.642857142857142,55.35714285714286,25.0,0.0,52.0,48.0,0.0,1.7857142857142856
LK Hildesheim,3254,LK,Niedersachsen,31.82957393483709,48.1203007518797,20.050125313283207,0.0,47.77777777777778,52.22222222222223,0.0,1.5037593984962405
LK Hochsauerlandkreis,5958,LK,Nordrhein-Westfalen,27.42200328407225,40.558292282430216,32.01970443349754,0.0,53.61216730038023,46.38783269961977,0.0,2.7914614121510675
LK Hochtaunuskreis,6434,LK,Hessen,21.403508771929825,50.877192982456144,27.719298245614034,0.0,51.908396946564885,48.091603053435115,0.0,1.7543859649122806
LK Hof,9475,LK,Bayern,25.586854460093893,37.558685446009385,36.85446009389671,0.0,54.871794871794876,45.12820512820513,0.0,7.511737089201878
LK Hohenlohekreis,8126,LK,Baden-Württemberg,20.51948051948052,39.48051948051948,39.61038961038961,0.38961038961038963,51.985559566786996,48.014440433213,0.0,6.103896103896104
LK Holzminden,3255,LK,Niedersachsen,17.92452830188679,32.075471698113205,50.0,0.0,62.76595744680851,37.234042553191486,0.0,6.60377358490566
LK Höxter,5762,LK,Nordrhein-Westfalen,21.38888888888889,41.94444444444444,36.666666666666664,0.0,54.51713395638629,45.482866043613704,0.0,4.722222222222222
LK Ilm-Kreis,16070,LK,Thüringen,22.22222222222222,44.44444444444444,33.33333333333333,0.0,48.0,52.0,0.0,4.444444444444445
LK Jerichower Land,15086,LK,Sachsen-Anhalt,18.181818181818183,51.515151515151516,30.303030303030305,0.0,45.45454545454545,54.54545454545454,0.0,6.0606060606060606
LK Kaiserslautern,7335,LK,Rheinland-Pfalz,36.27450980392157,45.09803921568628,18.627450980392158,0.0,56.00000000000001,44.0,0.0,0.0
LK Karlsruhe,8215,LK,Baden-Württemberg,21.406411582213032,39.40020682523268,39.193381592554296,0.0,53.51351351351351,46.48648648648649,0.0,8.169596690796277
LK Kassel,6633,LK,Hessen,23.697916666666664,42.1875,34.11458333333333,0.0,53.779069767441854,46.22093023255814,0.0,7.291666666666667
LK Kelheim,9273,LK,Bayern,26.185101580135438,43.792325056433405,30.02257336343115,0.0,54.59317585301837,45.40682414698163,0.0,7.900677200902935
LK Kitzingen,9675,LK,Bayern,42.40837696335078,30.36649214659686,26.701570680628272,0.5235602094240838,50.0,50.0,0.0,1.5706806282722512
LK Kleve,5154,LK,Nordrhein-Westfalen,25.581395348837212,45.00683994528043,28.59097127222982,0.8207934336525308,52.264808362369344,47.73519163763066,0.0,4.924760601915184
LK Konstanz,8335,LK,Baden-Württemberg,30.257510729613735,44.4206008583691,25.321888412017167,0.0,50.0,50.0,0.0,3.2188841201716736
LK Kronach,9476,LK,Bayern,29.936305732484076,47.77070063694268,22.29299363057325,0.0,54.0,45.33333333333333,0.6666666666666667,1.910828025477707
LK Kulmbach,9477,LK,Bayern,33.33333333333333,42.79835390946502,23.868312757201647,0.0,54.741379310344826,45.258620689655174,0.0,4.526748971193416
LK Kusel,7336,LK,Rheinland-Pfalz,27.77777777777778,56.666666666666664,15.555555555555555,0.0,41.46341463414634,58.536585365853654,0.0,1.1111111111111112
LK Kyffhäuserkreis,16065,LK,Thüringen,26.666666666666668,55.55555555555556,17.77777777777778,0.0,48.888888888888886,51.11111111111111,0.0,0.0
LK Lahn-Dill-Kreis,6532,LK,Hessen,20.99125364431487,49.27113702623907,29.737609329446062,0.0,55.5921052631579,44.40789473684211,0.0,5.247813411078718
LK Landsberg a.Lech,9181,LK,Bayern,35.06849315068493,41.917808219178085,23.013698630136986,0.0,48.07692307692308,51.92307692307693,0.0,2.73972602739726
LK Landshut,9274,LK,Bayern,23.476968796433876,36.99851411589896,39.524517087667164,0.0,52.54237288135594,47.45762711864407,0.0,4.3090638930163445
LK Leer,3457,LK,Niedersachsen,25.0,43.57142857142857,31.428571428571427,0.0,47.368421052631575,52.63157894736842,0.0,2.142857142857143
LK Leipzig,14729,LK,Sachsen,24.870466321243523,48.704663212435236,26.42487046632124,0.0,50.595238095238095,49.404761904761905,0.0,2.072538860103627
LK Lichtenfels,9478,LK,Bayern,29.411764705882355,38.4083044982699,32.17993079584775,0.0,55.03875968992248,44.96124031007752,0.0,5.190311418685121
LK Limburg-Weilburg,6533,LK,Hessen,32.8719723183391,44.29065743944637,22.837370242214533,0.0,50.184501845018445,49.815498154981555,0.0,2.0761245674740483
LK Lindau,9776,LK,Bayern,33.75,41.25,25.0,0.0,47.3170731707317,52.6829268292683,0.0,3.3333333333333335
LK Lippe,5766,LK,Nordrhein-Westfalen,28.49462365591398,41.12903225806452,30.376344086021508,0.0,54.55974842767296,45.44025157232704,0.0,3.8978494623655915
LK Ludwigsburg,8118,LK,Baden-Württemberg,25.056561085972852,41.911764705882355,33.03167420814479,0.0,50.48543689320388,49.44521497919556,0.06934812760055478,4.072398190045249
LK Ludwigslust-Parchim,13076,LK,Mecklenburg-Vorpommern,30.0,37.5,32.5,0.0,40.78947368421053,59.210526315789465,0.0,2.5
