Landkreis,ID_LK_SK,LK_SK,Bundesland,age_covid_0_34_%,age_covid_35_59_%,age_covid_60+_%,age_covid_unknown_%,gender_covid_f_%,gender_covid_m_%,gender_covid_unknown_%,Sterberate_%
LK Lörrach,8336,LK,Baden-Württemberg,20.87087087087087,40.24024024024024,38.88888888888889,0.0,52.24625623960066,47.42096505823628,0.33277870216306155,8.85885885885886
LK Lüchow-Dannenberg,3354,LK,Niedersachsen,15.789473684210526,31.57894736842105,52.63157894736842,0.0,63.1578947368421,36.84210526315789,0.0,15.789473684210526
LK Lüneburg,3355,LK,Niedersachsen,49.70414201183432,39.64497041420118,10.650887573964498,0.0,48.717948717948715,51.28205128205128,0.0,0.0
LK Main-Kinzig-Kreis,6435,LK,Hessen,28.47769028871391,40.813648293963254,30.577427821522306,0.13123359580052493,54.46428571428571,45.535714285714285,0.0,5.774278215223097
LK Main-Spessart,9677,LK,Bayern,33.97435897435898,38.46153846153847,27.564102564102566,0.0,53.06122448979592,46.93877551020408,0.0,3.8461538461538463
LK Main-Tauber-Kreis,8128,LK,Baden-Württemberg,25.252525252525253,45.707070707070706,29.040404040404038,0.0,51.16959064327485,48.24561403508772,0.5847953216374269,2.525252525252525
LK Main-Taunus-Kreis,6436,LK,Hessen,21.282798833819243,50.72886297376093,27.988338192419825,0.0,48.97959183673469,50.68027210884354,0.3401360544217687,3.7900874635568513
LK Mainz-Bingen,7339,LK,Rheinland-Pfalz,26.107226107226104,38.92773892773892,34.4988344988345,0.4662004662004662,52.57731958762887,47.16494845360825,0.25773195876288657,5.827505827505827
LK Mansfeld-Südharz,15087,LK,Sachsen-Anhalt,33.9622641509434,33.9622641509434,32.075471698113205,0.0,47.91666666666667,52.083333333333336,0.0,3.7735849056603774
LK Marburg-Biedenkopf,6534,LK,Hessen,29.230769230769234,49.23076923076923,21.53846153846154,0.0,50.83798882681564,49.162011173184354,0.0,1.5384615384615385
LK Mayen-Koblenz,7137,LK,Rheinland-Pfalz,17.008797653958943,42.81524926686217,39.29618768328446,0.8797653958944283,48.20717131474104,51.39442231075697,0.398406374501992,4.105571847507331
LK Mecklenburgische Seenplatte,13071,LK,Mecklenburg-Vorpommern,29.03225806451613,43.54838709677419,27.419354838709676,0.0,50.442477876106196,49.557522123893804,0.0,2.4193548387096775
LK Meißen,14627,LK,Sachsen,22.317596566523605,43.34763948497854,34.33476394849785,0.0,59.388646288209614,40.61135371179039,0.0,8.15450643776824
LK Merzig-Wadern,10042,LK,Saarland,27.884615384615387,41.34615384615385,30.76923076923077,0.0,54.088050314465406,45.911949685534594,0.0,0.9615384615384616
LK Mettmann,5158,LK,Nordrhein-Westfalen,24.559585492227978,40.829015544041454,34.61139896373057,0.0,52.496954933008524,47.503045066991476,0.0,8.186528497409325
LK Miesbach,9182,LK,Bayern,25.299145299145298,49.743589743589745,24.957264957264957,0.0,48.3739837398374,51.6260162601626,0.0,1.8803418803418803
LK Miltenberg,9676,LK,Bayern,28.2312925170068,47.61904761904761,24.149659863945576,0.0,50.179211469534046,49.82078853046595,0.0,1.7006802721088436
LK Minden-Lübbecke,5770,LK,Nordrhein-Westfalen,26.272912423625254,46.02851323828921,27.698574338085542,0.0,49.88066825775656,50.11933174224343,0.0,2.240325865580448
LK Mittelsachsen,14522,LK,Sachsen,21.875,47.65625,30.46875,0.0,58.97435897435898,41.02564102564102,0.0,3.515625
LK Märkisch-Oderland,12064,LK,Brandenburg,31.896551724137932,47.41379310344828,20.689655172413794,0.0,47.66355140186916,52.336448598130836,0.0,1.7241379310344827
LK Märkischer Kreis,5962,LK,Nordrhein-Westfalen,25.9567387687188,46.25623960066555,27.787021630615637,0.0,51.78907721280602,48.21092278719397,0.0,4.9916805324459235
LK Mühldorf a.Inn,9183,LK,Bayern,31.32530120481928,35.34136546184739,33.33333333333333,0.0,54.5662100456621,45.4337899543379,0.0,5.421686746987952
LK München,9184,LK,Bayern,29.15472779369627,42.550143266475644,28.223495702005728,0.07163323782234957,48.165869218500795,48.644338118022326,3.1897926634768736,5.157593123209169
LK Neckar-Odenwald-Kreis,8225,LK,Baden-Württemberg,24.31818181818182,41.590909090909086,34.090909090909086,0.0,51.392405063291136,48.60759493670886,0.0,4.772727272727273
LK Neu-Ulm,9775,LK,Bayern,25.46728971962617,36.68224299065421,37.850467289719624,0.0,50.72463768115942,49.275362318840585,0.0,6.074766355140187
LK Neuburg-Schrobenhausen,9185,LK,Bayern,30.513595166163142,41.08761329305136,28.3987915407855,0.0,53.55648535564853,45.60669456066946,0.8368200836820083,4.229607250755287
LK Neumarkt i.d.OPf.,9373,LK,Bayern,31.758530183727036,38.320209973753286,29.92125984251969,0.0,53.74149659863946,46.25850340136054,0.0,3.937007874015748
LK Neunkirchen,10043,LK,Saarland,25.096525096525095,42.084942084942085,32.818532818532816,0.0,52.63157894736842,45.933014354066984,1.4354066985645932,3.861003861003861
LK Neustadt a.d.Aisch-Bad Windsheim,9575,LK,Bayern,26.446280991735538,47.5206611570248,26.033057851239672,0.0,51.813471502590666,48.18652849740933,0.0,2.479338842975207
LK Neustadt a.d.Waldnaab,9374,LK,Bayern,22.954822954822955,37.48473748473749,39.56043956043956,0.0,50.70422535211267,49.29577464788733,0.0,8.669108669108669
LK Neuwied,7138,LK,Rheinland-Pfalz,25.70093457943925,45.32710280373832,27.102803738317753,1.8691588785046727,43.57142857142857,46.42857142857143,10.0,1.8691588785046727
LK Nienburg (Weser),3256,LK,Niedersachsen,24.324324324324326,48.64864864864865,27.027027027027028,0.0,49.29577464788733,50.70422535211267,0.0,5.405405405405405
LK Nordfriesland,1054,LK,Schleswig-Holstein,39.325842696629216,35.95505617977528,24.719101123595504,0.0,55.294117647058826,44.70588235294118,0.0,1.1235955056179776
LK Nordhausen,16062,LK,Thüringen,25.0,54.6875,20.3125,0.0,45.3125,54.6875,0.0,3.125
LK Nordsachsen,14730,LK,Sachsen,29.577464788732392,50.70422535211267,19.718309859154928,0.0,49.03846153846153,50.96153846153846,0.0,0.0
LK Nordwestmecklenburg,13074,LK,Mecklenburg-Vorpommern,31.645569620253166,45.56962025316456,22.78481012658228,0.0,47.2972972972973,52.702702702702695,0.0,1.2658227848101267
LK Northeim,3155,LK,Niedersachsen,29.838709677419356,38.70967741935484,31.451612903225808,0.0,52.10084033613446,47.05882352941176,0.8403361344537815,4.032258064516129
LK Nürnberger Land,9574,LK,Bayern,22.88,43.519999999999996,33.6,0.0,52.886405959031656,46.927374301675975,0.186219739292365,7.199999999999999
LK Oberallgäu,9780,LK,Bayern,27.472527472527474,48.35164835164835,24.175824175824175,0.0,51.41242937853108,48.58757062146893,0.0,3.8461538461538463
LK Oberbergischer Kreis,5374,LK,Nordrhein-Westfalen,26.3265306122449,44.69387755102041,28.97959183673469,0.0,52.50596658711218,47.49403341288782,0.0,3.6734693877551026
LK Oberhavel,12065,LK,Brandenburg,39.80891719745223,42.038216560509554,18.152866242038215,0.0,44.96124031007752,55.03875968992248,0.0,2.8662420382165608
LK Oberspreewald-Lausitz,12066,LK,Brandenburg,19.607843137254903,41.17647058823529,39.21568627450981,0.0,60.0,40.0,0.0,3.9215686274509802
LK Odenwaldkreis,6437,LK,Hessen,15.970515970515969,35.62653562653563,48.402948402948404,0.0,56.30252100840336,43.69747899159664,0.0,14.987714987714988
LK Oder-Spree,12067,LK,Brandenburg,24.242424242424242,52.27272727272727,23.484848484848484,0.0,49.21875,50.78125,0.0,1.5151515151515151
LK Offenbach,6438,LK,Hessen,27.027027027027028,41.81240063593005,31.160572337042925,0.0,48.95833333333333,51.041666666666664,0.0,6.359300476947535
LK Oldenburg,3458,LK,Niedersachsen,25.892857142857146,39.285714285714285,34.82142857142857,0.0,56.59340659340659,43.40659340659341,0.0,6.25
LK Olpe,5966,LK,Nordrhein-Westfalen,21.855345911949687,42.61006289308176,35.53459119496855,0.0,58.076225045372055,41.92377495462795,0.0,8.80503144654088
LK Ortenaukreis,8317,LK,Baden-Württemberg,18.28761429758936,41.64588528678304,40.0665004156276,0.0,56.89488910318226,43.10511089681774,0.0,10.30756442227764
LK Osnabrück,3459,LK,Niedersachsen,25.33112582781457,43.87417218543047,30.79470198675497,0.0,53.37620578778135,46.08788853161844,0.5359056806002144,5.132450331125828
LK Ostalbkreis,8136,LK,Baden-Württemberg,42.020497803806734,35.94436310395315,22.035139092240115,0.0,48.724489795918366,50.38265306122449,0.8928571428571428,2.635431918008785
LK Ostallgäu,9777,LK,Bayern,25.646123260437374,36.58051689860835,37.77335984095427,0.0,51.89309576837417,47.88418708240535,0.22271714922048996,7.75347912524851
LK Osterholz,3356,LK,Niedersachsen,29.09090909090909,43.63636363636363,27.27272727272727,0.0,54.20560747663551,45.794392523364486,0.0,0.0
LK Ostholstein,1055,LK,Schleswig-Holstein,33.82352941176471,36.76470588235294,29.411764705882355,0.0,44.11764705882353,55.88235294117647,0.0,0.0
LK Ostprignitz-Ruppin,12068,LK,Brandenburg,39.02439024390244,45.1219512195122,15.853658536585366,0.0,47.22222222222222,52.77777777777778,0.0,0.0
LK Paderborn,5774,LK,Nordrhein-Westfalen,29.893778452200305,41.88163884673748,28.224582701062218,0.0,53.2319391634981,46.57794676806083,0.19011406844106463,5.007587253414264
LK Passau,9275,LK,Bayern,34.1421143847487,33.44887348353553,32.40901213171577,0.0,52.976190476190474,46.82539682539682,0.1984126984126984,4.506065857885615
LK Peine,3157,LK,Niedersachsen,18.79194630872483,48.322147651006716,32.88590604026846,0.0,52.94117647058824,47.05882352941176,0.0,7.38255033557047
LK Pfaffenhofen a.d.Ilm,9186,LK,Bayern,24.396782841823057,44.50402144772118,31.099195710455763,0.0,51.30434782608696,48.69565217391305,0.0,5.093833780160858
LK Pinneberg,1056,LK,Schleswig-Holstein,20.764119601328904,40.69767441860465,38.53820598006645,0.0,53.26923076923077,46.73076923076923,0.0,7.641196013289036
LK Plön,1057,LK,Schleswig-Holstein,20.833333333333336,42.5,36.666666666666664,0.0,48.717948717948715,51.28205128205128,0.0,6.666666666666667
LK Potsdam-Mittelmark,12069,LK,Brandenburg,19.816513761467892,45.68807339449542,34.31192660550459,0.1834862385321101,55.809128630705395,44.190871369294605,0.0,5.871559633027523
LK Prignitz,12070,LK,Brandenburg,0.0,64.0,36.0,0.0,70.83333333333334,29.166666666666668,0.0,0.0
LK Rastatt,8216,LK,Baden-Württemberg,22.823984526112184,47.77562862669246,29.40038684719536,0.0,45.77777777777778,54.22222222222223,0.0,3.2882011605415857
LK Ravensburg,8436,LK,Baden-Württemberg,25.806451612903224,48.2078853046595,25.985663082437277,0.0,50.63559322033898,49.36440677966102,0.0,1.4336917562724014
LK Recklinghausen,5562,LK,Nordrhein-Westfalen,32.664092664092664,42.857142857142854,24.247104247104247,0.23166023166023164,47.614410905550145,51.89873417721519,0.4868549172346641,3.011583011583012
LK Regen,9276,LK,Bayern,40.816326530612244,38.265306122448976,20.918367346938776,0.0,40.0,60.0,0.0,5.612244897959184
LK Regensburg,9375,LK,Bayern,28.45691382765531,47.69539078156313,23.847695390781563,0.0,51.32743362831859,48.67256637168141,0.0,3.006012024048096
LK Rems-Murr-Kreis,8119,LK,Baden-Württemberg,25.869702719797594,40.79696394686907,33.33333333333333,0.0,53.49264705882353,46.41544117647059,0.09191176470588235,5.566097406704618
LK Rendsburg-Eckernförde,1058,LK,Schleswig-Holstein,18.03921568627451,42.35294117647059,39.6078431372549,0.0,47.008547008547005,52.991452991452995,0.0,5.490196078431373
LK Reutlingen,8415,LK,Baden-Württemberg,20.051914341336794,39.39000648929267,40.16872160934458,0.3893575600259572,52.545629202689724,46.68587896253602,0.7684918347742555,5.191434133679429
LK Rhein-Erft-Kreis,5362,LK,Nordrhein-Westfalen,20.673952641165755,45.264116575591984,33.970856102003644,0.09107468123861566,54.20023014959724,45.56962025316456,0.23014959723820483,6.9216757741347905
LK Rhein-Hunsrück-Kreis,7140,LK,Rheinland-Pfalz,18.34319526627219,50.887573964497044,30.76923076923077,0.0,51.70068027210885,48.29931972789115,0.0,3.5502958579881656
LK Rhein-Kreis Neuss,5162,LK,Nordrhein-Westfalen,22.127659574468083,46.95035460992908,30.78014184397163,0.14184397163120568,48.717948717948715,51.28205128205128,0.0,2.8368794326241136
LK Rhein-Lahn-Kreis,7141,LK,Rheinland-Pfalz,22.0125786163522,45.911949685534594,31.446540880503143,0.628930817610063,50.98039215686274,49.01960784313725,0.0,3.7735849056603774
LK Rhein-Neckar-Kreis,8226,LK,Baden-Württemberg,27.358490566037734,43.50104821802935,29.140461215932913,0.0,49.877149877149876,50.122850122850124,0.0,3.9832285115303985
LK Rhein-Pfalz-Kreis,7338,LK,Rheinland-Pfalz,29.87551867219917,46.88796680497925,22.821576763485478,0.4149377593360996,53.88127853881278,46.118721461187214,0.0,2.0746887966804977
LK Rhein-Sieg-Kreis,5382,LK,Nordrhein-Westfalen,31.137309292649096,41.123439667128984,27.392510402219138,0.34674063800277394,51.67652859960552,47.83037475345168,0.4930966469428008,3.3287101248266295
LK Rheingau-Taunus-Kreis,6439,LK,Hessen,28.278688524590162,47.950819672131146,23.770491803278688,0.0,48.458149779735685,51.541850220264315,0.0,2.0491803278688523
LK Rheinisch-Bergischer Kreis,5378,LK,Nordrhein-Westfalen,22.60127931769723,48.40085287846482,28.997867803837952,0.0,51.674641148325364,48.32535885167464,0.0,4.477611940298507
LK Rhön-Grabfeld,9673,LK,Bayern,34.5360824742268,38.659793814432994,26.804123711340207,0.0,49.19786096256685,50.80213903743316,0.0,3.0927835051546393
LK Rosenheim,9187,LK,Bayern,26.262626262626267,38.91084760649978,34.82652613087396,0.0,53.446115288220554,46.553884711779446,0.0,8.344312692138779
LK Rostock,13072,LK,Mecklenburg-Vorpommern,30.666666666666664,49.333333333333336,20.0,0.0,46.666666666666664,53.333333333333336,0.0,4.0
LK Rotenburg (Wümme),3357,LK,Niedersachsen,26.605504587155966,52.293577981651374,21.100917431192663,0.0,45.19230769230769,54.807692307692314,0.0,1.834862385321101
LK Roth,9576,LK,Bayern,31.615120274914087,43.986254295532646,24.398625429553263,0.0,53.7117903930131,46.288209606986904,0.0,2.405498281786942
LK Rottal-Inn,9277,LK,Bayern,21.00954979536153,44.065484311050476,34.924965893587995,0.0,55.16129032258065,44.83870967741935,0.0,6.139154160982264
LK Rottweil,8325,LK,Baden-Württemberg,28.783382789317507,43.02670623145401,28.18991097922849,0.0,49.75206611570248,50.247933884297524,0.0,3.7091988130563793
LK Saale-Holzland-Kreis,16074,LK,Thüringen,25.0,43.05555555555556,31.944444444444443,0.0,56.25,43.75,0.0,4.166666666666666
LK Saale-Orla-Kreis,16075,LK,Thüringen,16.10738255033557,36.91275167785235,46.97986577181208,0.0,62.96296296296296,37.03703703703704,0.0,8.053691275167784
LK Saalekreis,15088,LK,Sachsen-Anhalt,19.230769230769234,47.69230769230769,33.07692307692307,0.0,48.78048780487805,51.21951219512195,0.0,5.384615384615385
LK Saalfeld-Rudolstadt,16073,LK,Thüringen,18.30985915492958,46.478873239436616,35.2112676056338,0.0,51.470588235294116,48.529411764705884,0.0,0.0
LK Saar-Pfalz-Kreis,10045,LK,Saarland,28.428093645484946,45.1505016722408,26.421404682274247,0.0,49.063670411985015,50.936329588014985,0.0,5.68561872909699
LK Saarlouis,10044,LK,Saarland,29.014598540145986,40.51094890510949,30.474452554744524,0.0,53.15126050420168,46.84873949579832,0.0,4.197080291970803
LK Salzlandkreis,15089,LK,Sachsen-Anhalt,16.176470588235293,45.588235294117645,38.23529411764706,0.0,48.4375,51.5625,0.0,0.0
LK Sankt Wendel,10046,LK,Saarland,26.34730538922156,52.09580838323353,21.55688622754491,0.0,50.33557046979866,49.664429530201346,0.0,2.9940119760479043
LK Schaumburg,3257,LK,Niedersachsen,19.875776397515526,52.17391304347826,27.95031055900621,0.0,50.0,50.0,0.0,4.3478260869565215
LK Schleswig-Flensburg,1059,LK,Schleswig-Holstein,24.358974358974358,40.38461538461539,35.256410256410255,0.0,57.74647887323944,42.25352112676056,0.0,2.564102564102564
LK Schmalkalden-Meiningen,16066,LK,Thüringen,26.618705035971225,45.32374100719424,28.05755395683453,0.0,52.27272727272727,47.72727272727273,0.0,2.158273381294964
LK Schwalm-Eder-Kreis,6634,LK,Hessen,25.572519083969464,41.221374045801525,33.20610687022901,0.0,53.96825396825397,46.03174603174603,0.0,6.870229007633588
LK Schwandorf,9376,LK,Bayern,25.691699604743086,43.08300395256917,31.225296442687743,0.0,53.21100917431193,46.559633027522935,0.22935779816513763,3.7549407114624502
LK Schwarzwald-Baar-Kreis,8326,LK,Baden-Württemberg,24.377224199288257,41.81494661921708,33.80782918149466,0.0,52.362204724409445,47.63779527559055,0.0,5.338078291814947
LK Schweinfurt,9678,LK,Bayern,38.32684824902724,35.40856031128405,26.26459143968872,0.0,54.3010752688172,45.69892473118279,0.0,4.863813229571985
LK Schwäbisch Hall,8127,LK,Baden-Württemberg,24.249422632794456,38.68360277136259,37.06697459584296,0.0,50.77922077922078,49.22077922077922,0.0,6.697459584295612
LK Segeberg,1060,LK,Schleswig-Holstein,22.727272727272727,51.21212121212121,25.757575757575758,0.30303030303030304,47.50830564784053,52.49169435215947,0.0,1.5151515151515151
LK Siegen-Wittgenstein,5970,LK,Nordrhein-Westfalen,31.210191082802545,40.445859872611464,28.343949044585987,0.0,53.42465753424658,46.23287671232877,0.3424657534246575,2.547770700636943
LK Sigmaringen,8437,LK,Baden-Württemberg,25.128865979381445,47.551546391752574,27.31958762886598,0.0,53.004622496147924,46.84129429892142,0.15408320493066258,4.381443298969072
LK Soest,5974,LK,Nordrhein-Westfalen,23.626373626373624,50.0,26.373626373626376,0.0,46.2962962962963,53.70370370370371,0.0,2.197802197802198
LK Sonneberg,16072,LK,Thüringen,20.967741935483872,35.88709677419355,43.145161290322584,0.0,57.80590717299579,42.19409282700422,0.0,6.854838709677419
LK Spree-Neiße,12071,LK,Brandenburg,32.8125,43.75,23.4375,0.0,37.704918032786885,62.295081967213115,0.0,0.0
LK Stade,3359,LK,Niedersachsen,35.74660633484163,44.34389140271493,19.90950226244344,0.0,53.431372549019606,46.568627450980394,0.0,3.619909502262444
LK Stadtverband Saarbrücken,10041,LK,Saarland,21.683876092136618,33.677521842732325,44.63860206513105,0.0,52.088167053364266,43.38747099767982,4.524361948955916,8.657664813343924
LK Starnberg,9188,LK,Bayern,32.899628252788105,44.795539033457246,22.304832713754646,0.0,47.699757869249396,52.300242130750604,0.0,2.41635687732342
LK Steinburg,1061,LK,Schleswig-Holstein,38.764044943820224,43.258426966292134,17.415730337078653,0.5617977528089888,48.717948717948715,51.28205128205128,0.0,1.6853932584269662
LK Steinfurt,5566,LK,Nordrhein-Westfalen,28.11094452773613,44.377811094452774,27.436281859070466,0.07496251874062969,52.430196483971045,47.46639089968976,0.1034126163391934,6.071964017991005
LK Stendal,15090,LK,Sachsen-Anhalt,22.429906542056074,45.794392523364486,31.775700934579437,0.0,53.535353535353536,46.464646464646464,0.0,5.607476635514018
LK Stormarn,1062,LK,Schleswig-Holstein,22.48803827751196,37.79904306220095,39.71291866028708,0.0,55.182072829131656,44.81792717086835,0.0,7.655502392344498
LK Straubing-Bogen,9278,LK,Bayern,26.860254083484573,43.01270417422868,30.127041742286753,0.0,56.118143459915615,43.88185654008439,0.0,5.081669691470054
LK Sächsische Schweiz-Osterzgebirge,14628,LK,Sachsen,25.839793281653744,42.377260981912144,31.782945736434108,0.0,55.769230769230774,44.230769230769226,0.0,0.516795865633075
LK Sömmerda,16068,LK,Thüringen,29.72972972972973,48.64864864864865,21.62162162162162,0.0,35.13513513513514,64.86486486486487,0.0,2.7027027027027026
LK Südliche Weinstraße,7337,LK,Rheinland-Pfalz,23.841059602649008,53.64238410596026,22.516556291390728,0.0,50.36496350364964,49.63503649635037,0.0,1.9867549668874174
LK Südwestpfalz,7340,LK,Rheinland-Pfalz,30.18867924528302,40.56603773584906,29.245283018867923,0.0,53.333333333333336,46.666666666666664,0.0,2.8301886792452833
LK Teltow-Fläming,12072,LK,Brandenburg,19.594594594594593,50.67567567567568,29.72972972972973,0.0,54.81481481481482,45.18518518518518,0.0,8.108108108108109
LK Tirschenreuth,9377,LK,Bayern,19.43711521547933,36.49956024626209,44.06332453825858,0.0,56.733828207847296,43.16012725344645,0.10604453870625664,12.313104661389621
LK Traunstein,9189,LK,Bayern,29.832572298325722,37.823439878234396,32.26788432267884,0.076103500761035,51.09689213893967,48.90310786106033,0.0,6.621004566210045
LK Trier-Saarburg,7235,LK,Rheinland-Pfalz,23.97959183673469,45.40816326530612,30.612244897959183,0.0,56.613756613756614,43.386243386243386,0.0,4.081632653061225
LK Tuttlingen,8327,LK,Baden-Württemberg,24.6031746031746,41.46825396825397,33.92857142857143,0.0,49.88662131519274,50.11337868480725,0.0,4.166666666666666
LK Tübingen,8416,LK,Baden-Württemberg,28.649068322981368,39.51863354037267,31.832298136645964,0.0,54.91559086395233,44.98510427010923,0.09930486593843098,4.580745341614907
LK Uckermark,12073,LK,Brandenburg,16.216216216216218,37.83783783783784,45.94594594594595,0.0,59.45945945945946,40.54054054054054,0.0,5.405405405405405
LK Uelzen,3360,LK,Niedersachsen,37.2093023255814,39.53488372093023,23.25581395348837,0.0,52.38095238095239,47.61904761904761,0.0,0.0
LK Unna,5978,LK,Nordrhein-Westfalen,23.668639053254438,38.6094674556213,36.98224852071006,0.7396449704142012,56.11015490533563,43.71772805507745,0.17211703958691912,5.473372781065089
LK Unstrut-Hainich-Kreis,16064,LK,Thüringen,9.63855421686747,51.80722891566265,38.55421686746988,0.0,52.4390243902439,47.5609756097561,0.0,2.4096385542168677
LK Unterallgäu,9778,LK,Bayern,31.73431734317343,35.05535055350554,33.210332103321036,0.0,53.24074074074075,46.75925925925926,0.0,5.166051660516605
