Landkreis,ID_LK_SK,LK_SK,Bundesland,age_covid_0_34_%,age_covid_35_59_%,age_covid_60+_%,age_covid_unknown_%,gender_covid_f_%,gender_covid_m_%,gender_covid_unknown_%,Sterberate_%
LK Vechta,3460,LK,Niedersachsen,30.061349693251532,38.036809815950924,31.901840490797547,0.0,45.562130177514796,54.437869822485204,0.0,3.067484662576687
LK Verden,3361,LK,Niedersachsen,34.285714285714285,42.857142857142854,22.857142857142858,0.0,42.2360248447205,55.90062111801242,1.8633540372670807,1.1428571428571428
LK Viersen,5166,LK,Nordrhein-Westfalen,22.925457102672294,41.77215189873418,35.16174402250351,0.14064697609001406,51.61290322580645,48.38709677419355,0.0,5.063291139240507
LK Vogelsbergkreis,6535,LK,Hessen,28.92561983471074,48.760330578512395,22.31404958677686,0.0,50.43478260869565,49.56521739130435,0.0,4.132231404958678
LK Vogtlandkreis,14523,LK,Sachsen,21.413721413721415,41.995841995842,36.590436590436596,0.0,60.24096385542169,39.75903614457831,0.0,3.118503118503119
LK Vorpommern-Greifswald,13075,LK,Mecklenburg-Vorpommern,21.73913043478261,31.88405797101449,46.3768115942029,0.0,53.78151260504202,45.378151260504204,0.8403361344537815,5.072463768115942
LK Vorpommern-Rügen,13073,LK,Mecklenburg-Vorpommern,23.75,43.75,32.5,0.0,49.35064935064935,50.649350649350644,0.0,2.5
LK Vulkaneifel,7233,LK,Rheinland-Pfalz,24.576271186440678,38.13559322033898,37.28813559322034,0.0,48.484848484848484,51.515151515151516,0.0,4.23728813559322
LK Waldeck-Frankenberg,6635,LK,Hessen,23.837209302325583,49.41860465116279,26.744186046511626,0.0,51.24999999999999,48.75,0.0,2.9069767441860463
LK Waldshut,8337,LK,Baden-Württemberg,18.387096774193548,36.45161290322581,45.16129032258064,0.0,58.02047781569966,41.979522184300336,0.0,11.29032258064516
LK Warendorf,5570,LK,Nordrhein-Westfalen,24.949698189134807,44.26559356136821,30.784708249496983,0.0,45.18950437317784,54.81049562682215,0.0,4.0241448692152915
LK Wartburgkreis,16063,LK,Thüringen,20.0,52.0,28.000000000000004,0.0,52.85714285714286,47.14285714285714,0.0,2.666666666666667
LK Weilheim-Schongau,9190,LK,Bayern,32.0,45.42857142857143,22.57142857142857,0.0,45.48494983277592,54.515050167224075,0.0,0.8571428571428572
LK Weimarer Land,16071,LK,Thüringen,12.32876712328767,45.20547945205479,42.465753424657535,0.0,54.54545454545454,45.45454545454545,0.0,5.47945205479452
LK Weißenburg-Gunzenhausen,9577,LK,Bayern,24.47129909365559,36.5558912386707,38.972809667673715,0.0,47.30290456431535,52.69709543568465,0.0,7.552870090634441
LK Werra-Meißner-Kreis,6636,LK,Hessen,18.779342723004692,29.577464788732392,51.64319248826291,0.0,57.95454545454546,42.04545454545455,0.0,7.511737089201878
LK Wesel,5170,LK,Nordrhein-Westfalen,23.10126582278481,45.25316455696203,31.645569620253166,0.0,50.943396226415096,49.056603773584904,0.0,4.113924050632911
LK Wesermarsch,3461,LK,Niedersachsen,28.78787878787879,53.03030303030303,18.181818181818183,0.0,50.81967213114754,49.18032786885246,0.0,1.5151515151515151
LK Westerwaldkreis,7143,LK,Rheinland-Pfalz,18.005540166204987,44.04432132963989,37.95013850415512,0.0,54.14012738853503,45.54140127388535,0.3184713375796179,5.8171745152354575
LK Wetteraukreis,6440,LK,Hessen,22.590361445783135,49.39759036144578,28.012048192771083,0.0,50.967741935483865,49.03225806451613,0.0,3.614457831325301
LK Wittenberg,15091,LK,Sachsen-Anhalt,23.376623376623375,37.66233766233766,38.961038961038966,0.0,57.446808510638306,42.5531914893617,0.0,1.948051948051948
LK Wittmund,3462,LK,Niedersachsen,43.90243902439025,36.58536585365854,19.51219512195122,0.0,55.26315789473685,42.10526315789473,2.631578947368421,0.0
LK Wolfenbüttel,3158,LK,Niedersachsen,18.51851851851852,34.92063492063492,46.56084656084656,0.0,58.0246913580247,40.74074074074074,1.2345679012345678,7.4074074074074066
LK Wunsiedel i.Fichtelgebirge,9479,LK,Bayern,20.398773006134967,42.02453987730061,37.576687116564415,0.0,55.633802816901415,44.36619718309859,0.0,5.98159509202454
LK Würzburg,9679,LK,Bayern,28.8135593220339,45.036319612590795,26.150121065375302,0.0,51.97568389057751,48.02431610942249,0.0,2.1791767554479415
LK Zollernalbkreis,8417,LK,Baden-Württemberg,21.991701244813278,37.427385892116185,40.58091286307054,0.0,54.145854145854145,45.854145854145855,0.0,6.3070539419087135
LK Zwickau,14524,LK,Sachsen,21.232876712328768,39.726027397260275,39.04109589041096,0.0,56.42201834862385,43.57798165137615,0.0,5.707762557077626
LK Hannover,3241,LK,Niedersachsen,32.037691401649,42.5206124852768,25.4416961130742,0.0,49.357182783678034,47.065399664617104,3.577417551704863,4.358068315665489
SK Amberg,9361,SK,Bayern,31.76470588235294,42.35294117647059,25.882352941176475,0.0,58.333333333333336,41.66666666666667,0.0,4.705882352941177
SK Ansbach,9561,SK,Bayern,21.73913043478261,44.20289855072464,34.05797101449276,0.0,59.23076923076923,40.76923076923077,0.0,5.797101449275362
SK Aschaffenburg,9661,SK,Bayern,35.65217391304348,46.08695652173913,18.26086956521739,0.0,58.252427184466015,41.74757281553398,0.0,0.8695652173913043
SK Augsburg,9761,SK,Bayern,37.5609756097561,39.75609756097561,22.682926829268293,0.0,51.87165775401069,48.1283422459893,0.0,3.6585365853658534
SK Baden-Baden,8211,SK,Baden-Württemberg,19.021739130434785,35.869565217391305,45.108695652173914,0.0,51.11111111111111,48.888888888888886,0.0,10.326086956521738
SK Bamberg,9461,SK,Bayern,27.500000000000004,35.0,37.5,0.0,55.494505494505496,43.956043956043956,0.5494505494505495,10.0
SK Bayreuth,9462,SK,Bayern,30.952380952380953,32.857142857142854,36.19047619047619,0.0,52.52525252525253,47.474747474747474,0.0,5.714285714285714
SK Berlin,11000,SK,Berlin,36.458931648477886,40.60884549109707,22.903503733486502,0.02871912693854107,49.968152866242036,49.98407643312102,0.04777070063694268,2.886272257323377
SK Bielefeld,5711,SK,Nordrhein-Westfalen,36.54320987654321,45.925925925925924,17.530864197530864,0.0,45.83333333333333,53.40909090909091,0.7575757575757576,1.2345679012345678
SK Bochum,5911,SK,Nordrhein-Westfalen,36.101083032490976,42.057761732851986,21.841155234657037,0.0,48.484848484848484,51.515151515151516,0.0,3.2490974729241873
SK Bonn,5314,SK,Nordrhein-Westfalen,42.027027027027025,39.86486486486486,18.10810810810811,0.0,46.97452229299363,52.70700636942676,0.3184713375796179,1.0810810810810811
SK Bottrop,5512,SK,Nordrhein-Westfalen,31.03448275862069,41.87192118226601,27.093596059113302,0.0,49.72972972972973,50.27027027027027,0.0,3.4482758620689653
SK Brandenburg a.d.Havel,12051,SK,Brandenburg,40.98360655737705,40.98360655737705,18.0327868852459,0.0,56.896551724137936,43.103448275862064,0.0,0.0
SK Braunschweig,3101,SK,Niedersachsen,26.283987915407852,39.87915407854985,33.8368580060423,0.0,55.37459283387622,44.62540716612378,0.0,5.13595166163142
SK Bremen,4011,SK,Bremen,45.022288261515605,35.73551263001486,19.242199108469542,0.0,47.821782178217816,52.07920792079208,0.09900990099009901,2.8974739970282317
SK Bremerhaven,4012,SK,Bremen,43.11377245508982,31.736526946107784,25.149700598802394,0.0,57.534246575342465,42.465753424657535,0.0,2.9940119760479043
SK Chemnitz,14511,SK,Sachsen,24.75728155339806,47.0873786407767,28.155339805825243,0.0,55.10204081632652,44.89795918367347,0.0,2.912621359223301
SK Coburg,9463,SK,Bayern,35.869565217391305,38.04347826086957,26.08695652173913,0.0,48.38709677419355,51.61290322580645,0.0,1.0869565217391304
SK Cottbus,12052,SK,Brandenburg,28.205128205128204,38.46153846153847,33.33333333333333,0.0,36.84210526315789,63.1578947368421,0.0,0.0
SK Darmstadt,6411,SK,Hessen,33.78378378378378,30.630630630630627,35.585585585585584,0.0,50.0,50.0,0.0,8.108108108108109
SK Delmenhorst,3401,SK,Niedersachsen,31.645569620253166,45.56962025316456,22.78481012658228,0.0,40.845070422535215,57.74647887323944,1.4084507042253522,3.79746835443038
SK Dessau-Roßlau,15001,SK,Sachsen-Anhalt,21.21212121212121,45.45454545454545,33.33333333333333,0.0,53.2258064516129,46.774193548387096,0.0,3.0303030303030303
SK Dortmund,5913,SK,Nordrhein-Westfalen,31.380208333333332,45.57291666666667,23.046875,0.0,44.3609022556391,55.639097744360896,0.0,0.78125
SK Dresden,14612,SK,Sachsen,37.19806763285024,41.86795491143317,20.933977455716587,0.0,47.32965009208103,52.67034990791897,0.0,1.610305958132045
SK Duisburg,5112,SK,Nordrhein-Westfalen,32.0957095709571,40.01650165016501,27.805280528052805,0.08250825082508251,51.61290322580645,48.28934506353861,0.09775171065493646,4.62046204620462
SK Düsseldorf,5111,SK,Nordrhein-Westfalen,35.72395128552097,42.42219215155616,21.853856562922868,0.0,48.547008547008545,51.45299145299145,0.0,2.2327469553450605
SK Eisenach,16056,SK,Thüringen,17.857142857142858,28.57142857142857,53.57142857142857,0.0,64.28571428571429,35.714285714285715,0.0,7.142857142857142
SK Emden,3402,SK,Niedersachsen,10.526315789473683,47.368421052631575,42.10526315789473,0.0,63.1578947368421,36.84210526315789,0.0,0.0
SK Erfurt,16051,SK,Thüringen,35.507246376811594,41.30434782608695,23.18840579710145,0.0,49.61832061068702,50.38167938931297,0.0,1.4492753623188406
SK Erlangen,9562,SK,Bayern,40.0,38.07692307692307,21.923076923076923,0.0,50.0,50.0,0.0,4.230769230769231
SK Essen,5113,SK,Nordrhein-Westfalen,26.46048109965636,41.1225658648339,32.416953035509735,0.0,50.233281493001556,49.766718506998444,0.0,4.696449026345934
SK Flensburg,1001,SK,Schleswig-Holstein,35.714285714285715,38.095238095238095,26.190476190476193,0.0,48.78048780487805,51.21951219512195,0.0,7.142857142857142
SK Frankenthal,7311,SK,Rheinland-Pfalz,47.72727272727273,29.545454545454547,20.454545454545457,2.272727272727273,45.45454545454545,54.54545454545454,0.0,4.545454545454546
SK Frankfurt (Oder),12053,SK,Brandenburg,40.0,43.333333333333336,16.666666666666664,0.0,48.275862068965516,51.724137931034484,0.0,0.0
SK Frankfurt am Main,6412,SK,Hessen,33.943833943833944,42.67399267399267,23.38217338217338,0.0,48.93617021276596,50.911854103343465,0.1519756838905775,3.724053724053724
SK Freiburg i.Breisgau,8311,SK,Baden-Württemberg,32.67838676318511,37.22854188210962,30.093071354705277,0.0,55.794504181600956,44.086021505376344,0.11947431302270012,8.066184074457084
SK Fürth,9563,SK,Bayern,20.812182741116754,38.07106598984771,40.609137055837564,0.5076142131979695,52.68817204301075,47.31182795698925,0.0,8.883248730964468
SK Gelsenkirchen,5513,SK,Nordrhein-Westfalen,37.995337995338,38.22843822843823,23.543123543123542,0.2331002331002331,51.127819548872175,48.87218045112782,0.0,3.263403263403263
SK Gera,16052,SK,Thüringen,21.91235059760956,34.26294820717131,43.82470119521912,0.0,56.95652173913044,43.04347826086957,0.0,7.569721115537849
SK Hagen,5914,SK,Nordrhein-Westfalen,30.0,37.27272727272727,32.72727272727273,0.0,53.090909090909086,46.909090909090914,0.0,3.939393939393939
SK Halle,15002,SK,Sachsen-Anhalt,24.507042253521128,37.74647887323944,37.74647887323944,0.0,58.88501742160279,41.11498257839721,0.0,3.0985915492957745
SK Hamburg,2000,SK,Hamburg,32.81158286049697,40.42261788299746,26.64840540011739,0.11739385638818234,48.99230487358007,50.164895566141446,0.8427995602784902,4.969673253766387
SK Hamm,5915,SK,Nordrhein-Westfalen,23.20675105485232,37.34177215189873,39.45147679324894,0.0,51.78997613365155,48.21002386634845,0.0,7.59493670886076
SK Heidelberg,8221,SK,Baden-Württemberg,42.80936454849498,39.130434782608695,18.06020066889632,0.0,50.36231884057971,49.63768115942029,0.0,2.341137123745819
SK Heilbronn,8121,SK,Baden-Württemberg,25.171624713958813,47.82608695652174,27.002288329519452,0.0,55.643044619422575,44.35695538057743,0.0,3.6613272311212817
SK Herne,5916,SK,Nordrhein-Westfalen,33.663366336633665,45.04950495049505,21.287128712871286,0.0,46.55172413793103,53.44827586206896,0.0,0.9900990099009901
SK Hof,9464,SK,Bayern,28.169014084507044,50.70422535211267,20.422535211267608,0.7042253521126761,52.51798561151079,47.482014388489205,0.0,2.8169014084507045
SK Ingolstadt,9161,SK,Bayern,32.76231263383298,33.40471092077088,33.61884368308351,0.21413276231263384,57.03703703703704,42.96296296296296,0.0,7.708779443254818
SK Jena,16053,SK,Thüringen,50.625,35.0,14.374999999999998,0.0,46.308724832214764,53.691275167785236,0.0,1.875
SK Kaiserslautern,7312,SK,Rheinland-Pfalz,60.0,23.42857142857143,16.0,0.5714285714285714,44.65408805031446,55.34591194968554,0.0,2.857142857142857
SK Karlsruhe,8212,SK,Baden-Württemberg,31.68831168831169,43.116883116883116,25.19480519480519,0.0,46.94444444444444,52.77777777777778,0.2777777777777778,3.3766233766233764
SK Kassel,6611,SK,Hessen,44.89164086687307,35.91331269349845,19.195046439628484,0.0,49.666666666666664,50.33333333333333,0.0,2.786377708978328
SK Kaufbeuren,9762,SK,Bayern,36.93693693693694,32.432432432432435,30.630630630630627,0.0,52.336448598130836,47.66355140186916,0.0,4.504504504504505
SK Kempten,9763,SK,Bayern,26.47058823529412,36.27450980392157,37.254901960784316,0.0,50.0,50.0,0.0,9.803921568627452
SK Kiel,1002,SK,Schleswig-Holstein,32.97491039426524,34.76702508960574,32.25806451612903,0.0,56.81818181818182,43.18181818181818,0.0,3.225806451612903
SK Koblenz,7111,SK,Rheinland-Pfalz,21.292775665399237,33.460076045627375,44.48669201520912,0.7604562737642585,55.81395348837209,43.72093023255814,0.46511627906976744,6.844106463878327
SK Krefeld,5114,SK,Nordrhein-Westfalen,31.711145996860285,45.05494505494506,23.233908948194664,0.0,49.209138840070295,50.790861159929705,0.0,3.453689167974882
SK Köln,5315,SK,Nordrhein-Westfalen,32.57394084732214,45.1638689048761,22.262190247801758,0.0,50.8435136707388,49.1564863292612,0.0,3.9568345323741005
SK Landau i.d.Pfalz,7313,SK,Rheinland-Pfalz,21.428571428571427,57.14285714285714,21.428571428571427,0.0,42.592592592592595,57.407407407407405,0.0,3.571428571428571
SK Landshut,9261,SK,Bayern,36.8231046931408,38.98916967509025,24.187725631768952,0.0,42.51968503937008,57.48031496062992,0.0,3.6101083032490973
SK Leipzig,14713,SK,Sachsen,36.666666666666664,44.166666666666664,19.166666666666668,0.0,48.059149722735675,51.940850277264325,0.0,1.8333333333333333
SK Leverkusen,5316,SK,Nordrhein-Westfalen,25.6198347107438,48.760330578512395,24.793388429752067,0.8264462809917356,44.396551724137936,55.603448275862064,0.0,2.066115702479339
SK Ludwigshafen,7314,SK,Rheinland-Pfalz,52.64797507788161,36.13707165109034,10.903426791277258,0.3115264797507788,44.4015444015444,55.21235521235521,0.3861003861003861,0.6230529595015576
SK Lübeck,1003,SK,Schleswig-Holstein,41.566265060240966,39.75903614457831,18.67469879518072,0.0,51.298701298701296,48.701298701298704,0.0,0.6024096385542169
SK Magdeburg,15003,SK,Sachsen-Anhalt,38.88888888888889,45.370370370370374,15.74074074074074,0.0,47.524752475247524,52.475247524752476,0.0,0.9259259259259258
SK Mainz,7315,SK,Rheinland-Pfalz,41.75654853620955,33.89830508474576,23.26656394453005,1.078582434514638,51.39664804469274,48.60335195530726,0.0,4.006163328197227
SK Mannheim,8222,SK,Baden-Württemberg,39.630390143737166,43.3264887063655,17.04312114989733,0.0,48.01762114537445,51.98237885462555,0.0,2.2587268993839835
SK Memmingen,9764,SK,Bayern,9.803921568627452,58.82352941176471,31.372549019607842,0.0,50.0,50.0,0.0,0.0
SK Mönchengladbach,5116,SK,Nordrhein-Westfalen,33.06962025316456,34.651898734177216,32.120253164556964,0.15822784810126583,51.19047619047619,48.80952380952381,0.0,6.329113924050633
SK Mülheim a.d.Ruhr,5117,SK,Nordrhein-Westfalen,27.77777777777778,37.03703703703704,35.18518518518518,0.0,43.5,56.49999999999999,0.0,5.092592592592593
SK München,9162,SK,Bayern,37.94424019607843,40.517769607843135,21.537990196078432,0.0,49.131736526946106,50.86826347305389,0.0,3.0330882352941178
SK Münster,5515,SK,Nordrhein-Westfalen,39.50276243093923,41.16022099447514,19.337016574585636,0.0,47.68976897689769,52.310231023102304,0.0,1.7955801104972375
SK Neumünster,1004,SK,Schleswig-Holstein,39.24050632911392,43.037974683544306,17.72151898734177,0.0,44.0,56.00000000000001,0.0,2.5316455696202533
SK Neustadt a.d.Weinstraße,7316,SK,Rheinland-Pfalz,28.846153846153843,50.0,21.153846153846153,0.0,50.98039215686274,49.01960784313725,0.0,1.9230769230769231
SK Nürnberg,9564,SK,Bayern,33.70998116760829,37.75894538606403,28.53107344632768,0.0,52.25522552255225,47.74477447744774,0.0,3.8606403013182673
SK Oberhausen,5119,SK,Nordrhein-Westfalen,26.79245283018868,44.15094339622642,29.056603773584904,0.0,47.083333333333336,52.916666666666664,0.0,3.7735849056603774
SK Offenbach,6413,SK,Hessen,29.81366459627329,41.61490683229814,28.57142857142857,0.0,49.358974358974365,50.641025641025635,0.0,5.590062111801243
SK Oldenburg,3403,SK,Niedersachsen,42.10526315789473,44.44444444444444,13.450292397660817,0.0,47.2972972972973,52.702702702702695,0.0,0.5847953216374269
SK Osnabrück,3404,SK,Niedersachsen,38.52459016393443,38.31967213114754,23.15573770491803,0.0,48.081264108352144,51.46726862302483,0.4514672686230248,2.8688524590163933
SK Passau,9262,SK,Bayern,15.151515151515152,37.121212121212125,47.72727272727273,0.0,56.69291338582677,42.51968503937008,0.7874015748031495,13.636363636363635
SK Pforzheim,8231,SK,Baden-Württemberg,40.852130325814535,40.852130325814535,18.295739348370926,0.0,50.66666666666667,49.333333333333336,0.0,2.0050125313283207
SK Pirmasens,7317,SK,Rheinland-Pfalz,19.35483870967742,45.16129032258064,35.483870967741936,0.0,66.66666666666666,33.33333333333333,0.0,0.0
SK Potsdam,12054,SK,Brandenburg,33.92282958199357,34.88745980707396,31.189710610932476,0.0,56.53061224489796,43.46938775510204,0.0,7.877813504823152
SK Regensburg,9362,SK,Bayern,49.15773353751914,35.068912710566615,15.160796324655438,0.6125574272588056,48.214285714285715,51.78571428571429,0.0,1.5313935681470139
SK Remscheid,5120,SK,Nordrhein-Westfalen,25.0,38.75,35.833333333333336,0.4166666666666667,61.77777777777778,38.22222222222222,0.0,7.083333333333333
SK Rosenheim,9163,SK,Bayern,39.92172211350293,39.726027397260275,20.352250489236788,0.0,51.7162471395881,48.2837528604119,0.0,4.6966731898238745
SK Rostock,13003,SK,Mecklenburg-Vorpommern,28.57142857142857,43.87755102040816,27.55102040816326,0.0,56.043956043956044,43.956043956043956,0.0,2.0408163265306123
SK Salzgitter,3102,SK,Niedersachsen,26.20689655172414,37.24137931034483,36.55172413793103,0.0,53.73134328358209,46.26865671641791,0.0,5.517241379310345
SK Schwabach,9565,SK,Bayern,24.050632911392405,53.16455696202531,22.78481012658228,0.0,48.61111111111111,50.0,1.3888888888888888,2.5316455696202533
SK Schweinfurt,9662,SK,Bayern,33.33333333333333,32.7683615819209,33.89830508474576,0.0,55.26315789473685,44.73684210526316,0.0,10.16949152542373
SK Schwerin,13004,SK,Mecklenburg-Vorpommern,50.54945054945055,43.956043956043956,5.4945054945054945,0.0,32.53012048192771,66.26506024096386,1.2048192771084338,0.0
SK Solingen,5122,SK,Nordrhein-Westfalen,33.85826771653544,42.51968503937008,23.62204724409449,0.0,48.3739837398374,51.6260162601626,0.0,3.149606299212598
SK Speyer,7318,SK,Rheinland-Pfalz,31.03448275862069,51.724137931034484,17.24137931034483,0.0,50.0,50.0,0.0,1.1494252873563218
SK Straubing,9263,SK,Bayern,19.672131147540984,35.597189695550355,44.730679156908664,0.0,55.04087193460491,44.95912806539509,0.0,10.772833723653395
SK Stuttgart,8111,SK,Baden-Württemberg,35.33783783783784,40.67567567567568,23.986486486486484,0.0,47.40932642487047,52.59067357512953,0.0,4.1891891891891895
SK Suhl,16054,SK,Thüringen,15.789473684210526,47.368421052631575,36.84210526315789,0.0,31.57894736842105,68.42105263157895,0.0,10.526315789473683
SK Trier,7211,SK,Rheinland-Pfalz,51.9607843137255,36.27450980392157,11.76470588235294,0.0,41.66666666666667,58.333333333333336,0.0,0.9803921568627451
SK Ulm,8421,SK,Baden-Württemberg,32.98611111111111,46.18055555555556,20.833333333333336,0.0,48.10606060606061,51.89393939393939,0.0,1.7361111111111112
SK Weiden i.d.OPf.,9363,SK,Bayern,24.0,37.53846153846154,38.46153846153847,0.0,53.36538461538461,46.63461538461539,0.0,6.153846153846154
SK Weimar,16055,SK,Thüringen,32.35294117647059,47.05882352941176,20.588235294117645,0.0,44.776119402985074,55.223880597014926,0.0,0.0
SK Wiesbaden,6414,SK,Hessen,29.438202247191008,44.71910112359551,25.842696629213485,0.0,45.77114427860697,54.22885572139303,0.0,3.5955056179775284
SK Wilhelmshaven,3405,SK,Niedersachsen,18.51851851851852,48.148148148148145,33.33333333333333,0.0,25.925925925925924,74.07407407407408,0.0,3.7037037037037033
SK Wolfsburg,3103,SK,Niedersachsen,21.794871794871796,26.282051282051285,51.92307692307693,0.0,55.64853556485355,44.35146443514644,0.0,16.346153846153847
SK Worms,7319,SK,Rheinland-Pfalz,36.36363636363637,42.72727272727273,20.454545454545457,0.45454545454545453,50.71090047393365,49.28909952606635,0.0,3.1818181818181817
SK Wuppertal,5124,SK,Nordrhein-Westfalen,26.751592356687897,37.04883227176221,36.19957537154989,0.0,55.99472990777339,44.00527009222661,0.0,8.9171974522293
SK Würzburg,9663,SK,Bayern,29.48717948717949,27.350427350427353,43.162393162393165,0.0,55.23255813953488,44.76744186046512,0.0,10.897435897435898
SK Zweibrücken,7320,SK,Rheinland-Pfalz,36.11111111111111,41.66666666666667,22.22222222222222,0.0,58.333333333333336,41.66666666666667,0.0,2.7777777777777777
LK Aachen,5334,LK,Nordrhein-Westfalen,28.036437246963565,39.27125506072874,32.69230769230769,0.0,51.77971793149765,48.01880456682337,0.20147750167897915,4.757085020242915
